2008,CVE-2008-4610,00bbe27631ddce543e00d5fbdee445c39fc84d7f,1,e278056fbad7405fc47901faea7de98db003a0fa,3,"d86053a41689e8a5ed897ef071c62ef3fcdc3655,67335dbce3a905551d43b9eeb49c737278f927c6,b78e7197a81e193827cf2408fe25bc1f14843a72",0,,1,e278056fbad7405fc47901faea7de98db003a0fa,3,"d86053a41689e8a5ed897ef071c62ef3fcdc3655,67335dbce3a905551d43b9eeb49c737278f927c6,b78e7197a81e193827cf2408fe25bc1f14843a72",0.00%
2008,CVE-2008-4867,4df7beb3686caf2df345d2e10564aa8cf6c24a65,1,01ca9ac3346ced92d6cb4d9fe06233a305424510,1,01ca9ac3346ced92d6cb4d9fe06233a305424510,1,01ca9ac3346ced92d6cb4d9fe06233a305424510,0,,0,,100.00%
2009,CVE-2009-0385,0838cfdc8a10185604db5cd9d6bffad71279a0e8,1,68e1794e3a6e30f9898e67701b0bb111c186b595,1,cef4ba9e8a62d0f2d2e8fe5c7b2772abd26b84c9,0,,1,68e1794e3a6e30f9898e67701b0bb111c186b595,1,cef4ba9e8a62d0f2d2e8fe5c7b2772abd26b84c9,0.00%
2010,CVE-2010-3908,445f0a8b666a34e6402f6ae96c6804c8bc024baa,1,0ecca7a49f8e254c12a3a1de048d738bfbb614c6,1,de6d9b6404bfd1c589799142da5a95428f146edd,0,,1,0ecca7a49f8e254c12a3a1de048d738bfbb614c6,1,de6d9b6404bfd1c589799142da5a95428f146edd,0.00%
2010,CVE-2010-4704,3dde66752d59dfdd0f3727efd66e7202b3c75078,1,07c55d8ea3f952cab2e53db374d28be5e85339ed,3,"07c55d8ea3f952cab2e53db374d28be5e85339ed,a7adcf29cf4674d45cbc885b1eda6c22657a224b,ba87f0801d77c21eb1e4891ca1f846500bbb0939",1,07c55d8ea3f952cab2e53db374d28be5e85339ed,0,,2,"a7adcf29cf4674d45cbc885b1eda6c22657a224b,ba87f0801d77c21eb1e4891ca1f846500bbb0939",100.00%
2011,CVE-2011-0480,13184036a6b1b1d4b61c91118c0896e9ad4634c3,1,07c55d8ea3f952cab2e53db374d28be5e85339ed,1,07c55d8ea3f952cab2e53db374d28be5e85339ed,1,07c55d8ea3f952cab2e53db374d28be5e85339ed,0,,0,,100.00%
2011,CVE-2011-0722,ec10d2d53999f6edf7d7b5ac88df263eccfb1fb0,1,a52ef6a894ede214162cd9e95685daa5e656e2f7,1,a52ef6a894ede214162cd9e95685daa5e656e2f7,1,a52ef6a894ede214162cd9e95685daa5e656e2f7,0,,0,,100.00%
2011,CVE-2011-0722,d90aeeaf569e4a08c30b3d1d09c3cff3a86eb431,1,ec10d2d53999f6edf7d7b5ac88df263eccfb1fb0,1,a52ef6a894ede214162cd9e95685daa5e656e2f7,0,,1,ec10d2d53999f6edf7d7b5ac88df263eccfb1fb0,1,a52ef6a894ede214162cd9e95685daa5e656e2f7,0.00%
2011,CVE-2011-0723,2bbec1eda46d907605772a8b6e8263caa4bc4c82,1,b761659befa6b8d3a238527b31df9ad7c80ce911,1,b761659befa6b8d3a238527b31df9ad7c80ce911,1,b761659befa6b8d3a238527b31df9ad7c80ce911,0,,0,,100.00%
2011,CVE-2011-2161,8312e3fc9041027a33c8bc667bb99740fdf41dd5,1,bf4a1f17ee9237b6efd4250cf894e274afc31a5f,0,,0,,1,bf4a1f17ee9237b6efd4250cf894e274afc31a5f,0,,
2011,CVE-2011-3362,4a71da0f3ab7f5542decd11c81994f849d5b2c78,1,844d9012a64db8c81c96a7efe337e682224aecf7,1,844d9012a64db8c81c96a7efe337e682224aecf7,1,844d9012a64db8c81c96a7efe337e682224aecf7,0,,0,,100.00%
2011,CVE-2011-3504,956c901c68eff78288f40e3c8f41ee2fa081d4a8,2,"737c40da20de07fd1b1ca99699f896c84b03f0ff,d5e34dcb727c0888924fafaa260f9524742a8813",3,"5968d2dd1e9a71537790f9bdea214679b7d56b8b,b061d892edd76bbdb8cf70b244c661f45185b76c,ff33c5c565106c657ca2b11e5a4c3ec9f509a1a0",0,,2,"737c40da20de07fd1b1ca99699f896c84b03f0ff,d5e34dcb727c0888924fafaa260f9524742a8813",3,"5968d2dd1e9a71537790f9bdea214679b7d56b8b,b061d892edd76bbdb8cf70b244c661f45185b76c,ff33c5c565106c657ca2b11e5a4c3ec9f509a1a0",0.00%
2011,CVE-2011-3892,8370e426e42f2e4b9d14a1fb8107ecfe5163ce7f,1,d23845f311f04e98777612cae1b55e28923ccdc6,4,"d86053a41689e8a5ed897ef071c62ef3fcdc3655,67335dbce3a905551d43b9eeb49c737278f927c6,2912e87a6c9264d556734e2bf94a99c64cf9b102,b78e7197a81e193827cf2408fe25bc1f14843a72",0,,1,d23845f311f04e98777612cae1b55e28923ccdc6,4,"d86053a41689e8a5ed897ef071c62ef3fcdc3655,67335dbce3a905551d43b9eeb49c737278f927c6,2912e87a6c9264d556734e2bf94a99c64cf9b102,b78e7197a81e193827cf2408fe25bc1f14843a72",0.00%
2011,CVE-2011-3893,afb2aa537954db537d54358997b68f46561fd5a7,1,07c55d8ea3f952cab2e53db374d28be5e85339ed,3,"07c55d8ea3f952cab2e53db374d28be5e85339ed,6168781f70ebac7da557207750d14f57c3cd4cb3,2912e87a6c9264d556734e2bf94a99c64cf9b102",1,07c55d8ea3f952cab2e53db374d28be5e85339ed,0,,2,"6168781f70ebac7da557207750d14f57c3cd4cb3,2912e87a6c9264d556734e2bf94a99c64cf9b102",100.00%
2011,CVE-2011-3893,57cd6d709565e84e84385f8f2a9641ca3fa718be,1,07c55d8ea3f952cab2e53db374d28be5e85339ed,4,"84a96d6a3d6addb15a07d83c1190dbf79dd6b485,6168781f70ebac7da557207750d14f57c3cd4cb3,2912e87a6c9264d556734e2bf94a99c64cf9b102,b78e7197a81e193827cf2408fe25bc1f14843a72",0,,1,07c55d8ea3f952cab2e53db374d28be5e85339ed,4,"84a96d6a3d6addb15a07d83c1190dbf79dd6b485,6168781f70ebac7da557207750d14f57c3cd4cb3,2912e87a6c9264d556734e2bf94a99c64cf9b102,b78e7197a81e193827cf2408fe25bc1f14843a72",0.00%
2011,CVE-2011-3893,faaec4676cb4c7a2303d50df66c6290bc96a7657,1,31ad14c21e0735387ba8082c6e3436241f7ccfc8,1,b061d892edd76bbdb8cf70b244c661f45185b76c,0,,1,31ad14c21e0735387ba8082c6e3436241f7ccfc8,1,b061d892edd76bbdb8cf70b244c661f45185b76c,0.00%
2011,CVE-2011-3893,6fcf2bb8af0e7d6bb179e71e67e5fab8ef0d2ec2,1,5e56b30e1febefd4eee7a0831ccbcb979cc11a2e,1,0bde73d907dbe684e01bafc979bf4a04ddeace1d,0,,1,5e56b30e1febefd4eee7a0831ccbcb979cc11a2e,1,0bde73d907dbe684e01bafc979bf4a04ddeace1d,0.00%
2011,CVE-2011-3893,7149fce2cac0474a5fbc5b47add1158cd8bb283e,2,"07c55d8ea3f952cab2e53db374d28be5e85339ed,5e56b30e1febefd4eee7a0831ccbcb979cc11a2e",2,"ba87f0801d77c21eb1e4891ca1f846500bbb0939,0bde73d907dbe684e01bafc979bf4a04ddeace1d",0,,2,"07c55d8ea3f952cab2e53db374d28be5e85339ed,5e56b30e1febefd4eee7a0831ccbcb979cc11a2e",2,"ba87f0801d77c21eb1e4891ca1f846500bbb0939,0bde73d907dbe684e01bafc979bf4a04ddeace1d",0.00%
2011,CVE-2011-3893,f35e037c93cf7d25e65b4a2ed3674358f05e4bed,1,31ad14c21e0735387ba8082c6e3436241f7ccfc8,1,b061d892edd76bbdb8cf70b244c661f45185b76c,0,,1,31ad14c21e0735387ba8082c6e3436241f7ccfc8,1,b061d892edd76bbdb8cf70b244c661f45185b76c,0.00%
2011,CVE-2011-3895,e6d527ff729e42d80e4756cab779ff4ad693631b,1,07c55d8ea3f952cab2e53db374d28be5e85339ed,1,6168781f70ebac7da557207750d14f57c3cd4cb3,0,,1,07c55d8ea3f952cab2e53db374d28be5e85339ed,1,6168781f70ebac7da557207750d14f57c3cd4cb3,0.00%
2011,CVE-2011-3895,ff7f198d7f9504f71676327be0be47661cfe39d6,1,f74ce3a60d6ef49080df85c44b54280357109f56,2,"07c55d8ea3f952cab2e53db374d28be5e85339ed,ba87f0801d77c21eb1e4891ca1f846500bbb0939",0,,1,f74ce3a60d6ef49080df85c44b54280357109f56,2,"07c55d8ea3f952cab2e53db374d28be5e85339ed,ba87f0801d77c21eb1e4891ca1f846500bbb0939",0.00%
2011,CVE-2011-3895,f74ce3a60d6ef49080df85c44b54280357109f56,1,07c55d8ea3f952cab2e53db374d28be5e85339ed,3,"07c55d8ea3f952cab2e53db374d28be5e85339ed,a7adcf29cf4674d45cbc885b1eda6c22657a224b,ba87f0801d77c21eb1e4891ca1f846500bbb0939",1,07c55d8ea3f952cab2e53db374d28be5e85339ed,0,,2,"a7adcf29cf4674d45cbc885b1eda6c22657a224b,ba87f0801d77c21eb1e4891ca1f846500bbb0939",100.00%
2011,CVE-2011-3929,2d1c0dea5f6b91bec7f5fa53ec050913d851e366,1,f8007a14734ff9fc8a4dd0d0194ab2c645f72578,3,"115329f16062074e11ccf3b89ead6176606c9696,064cf251553ea810d61fa29f72f2f9bd067d3cb7,7458ccbb02a98ece4b4a9018a46eb13fff05b7c2",0,,1,f8007a14734ff9fc8a4dd0d0194ab2c645f72578,3,"115329f16062074e11ccf3b89ead6176606c9696,064cf251553ea810d61fa29f72f2f9bd067d3cb7,7458ccbb02a98ece4b4a9018a46eb13fff05b7c2",0.00%
2011,CVE-2011-3929,5cb57a16ede71d913384a0b3036a2c6df5da5e43,1,f8007a14734ff9fc8a4dd0d0194ab2c645f72578,1,115329f16062074e11ccf3b89ead6176606c9696,0,,1,f8007a14734ff9fc8a4dd0d0194ab2c645f72578,1,115329f16062074e11ccf3b89ead6176606c9696,0.00%
2011,CVE-2011-3929,f9de136b17bc72ff02f39c6a53756d72bbc4bd15,1,0b297700b787a68323629e836b15852c3331b4a0,0,,0,,1,0b297700b787a68323629e836b15852c3331b4a0,0,,
2011,CVE-2011-3934,247d30a7dba6684ccce4508424f35fd58465e535,1,8370e426e42f2e4b9d14a1fb8107ecfe5163ce7f,1,d86053a41689e8a5ed897ef071c62ef3fcdc3655,0,,1,8370e426e42f2e4b9d14a1fb8107ecfe5163ce7f,1,d86053a41689e8a5ed897ef071c62ef3fcdc3655,0.00%
2011,CVE-2011-3935,668494acd8b20f974c7722895d4a6a14c1005f1e,1,484e59a0a0329c4005ddacd05051925345f4362f,0,,0,,1,484e59a0a0329c4005ddacd05051925345f4362f,0,,
2011,CVE-2011-3936,2d1c0dea5f6b91bec7f5fa53ec050913d851e366,1,f8007a14734ff9fc8a4dd0d0194ab2c645f72578,3,"115329f16062074e11ccf3b89ead6176606c9696,064cf251553ea810d61fa29f72f2f9bd067d3cb7,7458ccbb02a98ece4b4a9018a46eb13fff05b7c2",0,,1,f8007a14734ff9fc8a4dd0d0194ab2c645f72578,3,"115329f16062074e11ccf3b89ead6176606c9696,064cf251553ea810d61fa29f72f2f9bd067d3cb7,7458ccbb02a98ece4b4a9018a46eb13fff05b7c2",0.00%
2011,CVE-2011-3936,88d84dd8eacd4edfe29f12209f10733d631ca5ae,1,f8007a14734ff9fc8a4dd0d0194ab2c645f72578,3,"115329f16062074e11ccf3b89ead6176606c9696,064cf251553ea810d61fa29f72f2f9bd067d3cb7,7458ccbb02a98ece4b4a9018a46eb13fff05b7c2",0,,1,f8007a14734ff9fc8a4dd0d0194ab2c645f72578,3,"115329f16062074e11ccf3b89ead6176606c9696,064cf251553ea810d61fa29f72f2f9bd067d3cb7,7458ccbb02a98ece4b4a9018a46eb13fff05b7c2",0.00%
2011,CVE-2011-3936,f9de136b17bc72ff02f39c6a53756d72bbc4bd15,1,0b297700b787a68323629e836b15852c3331b4a0,0,,0,,1,0b297700b787a68323629e836b15852c3331b4a0,0,,
2011,CVE-2011-3936,635bcfccd439480003b74a665b5aa7c872c1ad6b,1,0b297700b787a68323629e836b15852c3331b4a0,0,,0,,1,0b297700b787a68323629e836b15852c3331b4a0,0,,
2011,CVE-2011-3937,71db86d53b5c6872cea31bf714a1a38ec78feaba,1,bcc7125e1d389e54b5772e766a2c354099544356,2,"983e3246b7528e6ffc0cc347d54b86e161140fe6,de6d9b6404bfd1c589799142da5a95428f146edd",0,,1,bcc7125e1d389e54b5772e766a2c354099544356,2,"983e3246b7528e6ffc0cc347d54b86e161140fe6,de6d9b6404bfd1c589799142da5a95428f146edd",0.00%
2011,CVE-2011-3937,59e95fa4a8844d2abe7ddd7b8d269ea8d8eea17d,1,bcc7125e1d389e54b5772e766a2c354099544356,2,"983e3246b7528e6ffc0cc347d54b86e161140fe6,de6d9b6404bfd1c589799142da5a95428f146edd",0,,1,bcc7125e1d389e54b5772e766a2c354099544356,2,"983e3246b7528e6ffc0cc347d54b86e161140fe6,de6d9b6404bfd1c589799142da5a95428f146edd",0.00%
2011,CVE-2011-3940,c898431ca5ef2a997fe9388b650f658fb60783e5,1,27d5f18f663a240a0a1d1833ea6eefa3463cf323,1,27d5f18f663a240a0a1d1833ea6eefa3463cf323,1,27d5f18f663a240a0a1d1833ea6eefa3463cf323,0,,0,,100.00%
2011,CVE-2011-3940,8fd8a48263ff1437f9d02d7e78dc63efb9b5ed3a,1,4fabb60ddbd71f3c40a3607eeabf0fdba449fd18,1,27d5f18f663a240a0a1d1833ea6eefa3463cf323,0,,1,4fabb60ddbd71f3c40a3607eeabf0fdba449fd18,1,27d5f18f663a240a0a1d1833ea6eefa3463cf323,0.00%
2011,CVE-2011-3940,6a89b41d9780325ba6d89a37f2aeb925aa68e6a3,1,27d5f18f663a240a0a1d1833ea6eefa3463cf323,3,"27d5f18f663a240a0a1d1833ea6eefa3463cf323,2912e87a6c9264d556734e2bf94a99c64cf9b102,7fbde3431a9e4ce5d14d608a615e45409fad6234",1,27d5f18f663a240a0a1d1833ea6eefa3463cf323,0,,2,"2912e87a6c9264d556734e2bf94a99c64cf9b102,7fbde3431a9e4ce5d14d608a615e45409fad6234",100.00%
2011,CVE-2011-3940,5c011706bc752d34bc6ada31d7df2ca0c9af7c6b,1,27d5f18f663a240a0a1d1833ea6eefa3463cf323,3,"27d5f18f663a240a0a1d1833ea6eefa3463cf323,406792e7b0f15627411728829c7a2de86fcbe96b,7fbde3431a9e4ce5d14d608a615e45409fad6234",1,27d5f18f663a240a0a1d1833ea6eefa3463cf323,0,,2,"406792e7b0f15627411728829c7a2de86fcbe96b,7fbde3431a9e4ce5d14d608a615e45409fad6234",100.00%
2011,CVE-2011-3941,c77be3a35a0160d6af88056b0899f120f2eef38e,2,"68f0bc7e62c27909c175d0796c7eee97011cd6fa,657ccb5ac75ce34e62bd67f228d9bd36db72189e",0,,0,,2,"68f0bc7e62c27909c175d0796c7eee97011cd6fa,657ccb5ac75ce34e62bd67f228d9bd36db72189e",0,,
2011,CVE-2011-3944,1285baaab550e3e761590ef6dfb1d9bd9d1332e4,1,348efc18364a9daca569ed77e184b843d9bc5f11,0,,0,,1,348efc18364a9daca569ed77e184b843d9bc5f11,0,,
2011,CVE-2011-3945,807a045ab7f51993a2c1b3116016cbbd4f3d20d6,1,bf3541220188c708dd618ca28f5b73fb2ecfa149,1,bf3541220188c708dd618ca28f5b73fb2ecfa149,1,bf3541220188c708dd618ca28f5b73fb2ecfa149,0,,0,,100.00%
2011,CVE-2011-3946,7ab551f9fd9a63586649a7df8790ddaeac55420f,1,b18412171fda4f09bbc2f07858c5c1bb43dfae84,2,"2912e87a6c9264d556734e2bf94a99c64cf9b102,9c09546352ceec4ca1ec0f023861bcb5195de8a1",0,,1,b18412171fda4f09bbc2f07858c5c1bb43dfae84,2,"2912e87a6c9264d556734e2bf94a99c64cf9b102,9c09546352ceec4ca1ec0f023861bcb5195de8a1",0.00%
2011,CVE-2011-3946,9decfc17bb76da34734296048d390b176abf404c,1,9c09546352ceec4ca1ec0f023861bcb5195de8a1,0,,0,,1,9c09546352ceec4ca1ec0f023861bcb5195de8a1,0,,
2011,CVE-2011-3947,b57d262412204e54a7ef8fa1b23ff4dcede622e5,1,0a59a18b4ed63a1d20ac62489e72fb81d4b3c363,1,0a59a18b4ed63a1d20ac62489e72fb81d4b3c363,1,0a59a18b4ed63a1d20ac62489e72fb81d4b3c363,0,,0,,100.00%
2011,CVE-2011-3947,01e5e97026cf0b344abafca22b0336a2c58b2a33,2,"0a59a18b4ed63a1d20ac62489e72fb81d4b3c363,81752d0c2bf56827d91b676113aab1ee4f5b69de",1,0a59a18b4ed63a1d20ac62489e72fb81d4b3c363,1,0a59a18b4ed63a1d20ac62489e72fb81d4b3c363,1,81752d0c2bf56827d91b676113aab1ee4f5b69de,0,,50.00%
2011,CVE-2011-3949,e2291ea1534d17306f685b8c8abc8585bbed87bf,1,5d50fcc5497407f4e6d8e90dd9660b3369d86764,2,"ca239e1c372f8962f5ff93c80afa7b98e09bf3a3,5d50fcc5497407f4e6d8e90dd9660b3369d86764",1,5d50fcc5497407f4e6d8e90dd9660b3369d86764,0,,1,ca239e1c372f8962f5ff93c80afa7b98e09bf3a3,100.00%
2011,CVE-2011-3950,ddf0c1d86ad8e1df5ab3265206aef493a1bdc813,1,5d50fcc5497407f4e6d8e90dd9660b3369d86764,1,5d50fcc5497407f4e6d8e90dd9660b3369d86764,1,5d50fcc5497407f4e6d8e90dd9660b3369d86764,0,,0,,100.00%
2011,CVE-2011-3951,ce7aee9b733134649a6ce2fa743e51733f33e67e,1,76db17dc7d4f19f9a03bdd6de79c2ea37b76888f,1,3ef8be2bfc89672060a2a2f2b8926b3decb08172,0,,1,76db17dc7d4f19f9a03bdd6de79c2ea37b76888f,1,3ef8be2bfc89672060a2a2f2b8926b3decb08172,0.00%
2011,CVE-2011-3951,92115bb685914cbfeb02fed26d5acd50dea03d7e,2,"0eea212943544d40f99b05571aa7159d78667154,08bd22a61b820160bff5f98cd51d2e0135d02e00",1,3ef8be2bfc89672060a2a2f2b8926b3decb08172,0,,2,"0eea212943544d40f99b05571aa7159d78667154,08bd22a61b820160bff5f98cd51d2e0135d02e00",1,3ef8be2bfc89672060a2a2f2b8926b3decb08172,0.00%
2011,CVE-2011-3952,386741f887714d3e46c9e8fe577e326a7964037b,1,fd7b1991999d0dca96ee8fbd2f6a5f218accc6ae,1,fd7b1991999d0dca96ee8fbd2f6a5f218accc6ae,1,fd7b1991999d0dca96ee8fbd2f6a5f218accc6ae,0,,0,,100.00%
2011,CVE-2011-3952,70dba1e3c856e86e1780c0a324abbce034f0c7da,1,fd7b1991999d0dca96ee8fbd2f6a5f218accc6ae,0,,0,,1,fd7b1991999d0dca96ee8fbd2f6a5f218accc6ae,0,,
2011,CVE-2011-3973,4a71da0f3ab7f5542decd11c81994f849d5b2c78,1,844d9012a64db8c81c96a7efe337e682224aecf7,1,844d9012a64db8c81c96a7efe337e682224aecf7,1,844d9012a64db8c81c96a7efe337e682224aecf7,0,,0,,100.00%
2011,CVE-2011-3974,4a71da0f3ab7f5542decd11c81994f849d5b2c78,1,844d9012a64db8c81c96a7efe337e682224aecf7,1,844d9012a64db8c81c96a7efe337e682224aecf7,1,844d9012a64db8c81c96a7efe337e682224aecf7,0,,0,,100.00%
2011,CVE-2011-4351,895d258e9ba065d035dd30dbc622423031f0185c,1,3135258e19c089f3e703817a2d3f074af67feccb,1,3135258e19c089f3e703817a2d3f074af67feccb,1,3135258e19c089f3e703817a2d3f074af67feccb,0,,0,,100.00%
2011,CVE-2011-4352,8b94df0f2047e9728cb872adc9e64557b7a5152f,1,c72625f29902bfd7f01184c3eb1c29c94ec2a648,2,"d86053a41689e8a5ed897ef071c62ef3fcdc3655,67335dbce3a905551d43b9eeb49c737278f927c6",0,,1,c72625f29902bfd7f01184c3eb1c29c94ec2a648,2,"d86053a41689e8a5ed897ef071c62ef3fcdc3655,67335dbce3a905551d43b9eeb49c737278f927c6",0.00%
2011,CVE-2011-4353,c693aa6f71b4f539cf9df67ba42f4b1932981687,1,7d8d18de2c9fc4bdfd2680782d74071140f08630,1,e7bd48a6aef974ec694447cf5244f6b031b61fce,0,,1,7d8d18de2c9fc4bdfd2680782d74071140f08630,1,e7bd48a6aef974ec694447cf5244f6b031b61fce,0.00%
2011,CVE-2011-4353,bb4b0ad83b13c3af57675e80163f3f333adef96f,1,5ce117c37c9b1ff5ed121f372e972e9eb3d83d23,2,"5ce117c37c9b1ff5ed121f372e972e9eb3d83d23,6168781f70ebac7da557207750d14f57c3cd4cb3",1,5ce117c37c9b1ff5ed121f372e972e9eb3d83d23,0,,1,6168781f70ebac7da557207750d14f57c3cd4cb3,100.00%
2011,CVE-2011-4353,e0966eb140b3569b3d6b5b5008961944ef229c06,1,5ce117c37c9b1ff5ed121f372e972e9eb3d83d23,2,"5ce117c37c9b1ff5ed121f372e972e9eb3d83d23,6168781f70ebac7da557207750d14f57c3cd4cb3",1,5ce117c37c9b1ff5ed121f372e972e9eb3d83d23,0,,1,6168781f70ebac7da557207750d14f57c3cd4cb3,100.00%
2011,CVE-2011-4364,c0cbe36b18ab3eb13a53fe684ec1f63a00df2c86,1,fafa0b75eebff24a721e5d1ccd0b724556e4152a,5,"fafa0b75eebff24a721e5d1ccd0b724556e4152a,5509bffa88238d1f445a84a32e3791bfb9e532fd,ba87f0801d77c21eb1e4891ca1f846500bbb0939,2912e87a6c9264d556734e2bf94a99c64cf9b102,b78e7197a81e193827cf2408fe25bc1f14843a72",1,fafa0b75eebff24a721e5d1ccd0b724556e4152a,0,,4,"ba87f0801d77c21eb1e4891ca1f846500bbb0939,5509bffa88238d1f445a84a32e3791bfb9e532fd,2912e87a6c9264d556734e2bf94a99c64cf9b102,b78e7197a81e193827cf2408fe25bc1f14843a72",100.00%
2011,CVE-2011-4579,6e24b9488e67849a28e64a8056e05f83cf439229,1,5416616588e521311c863a89b69392ba9856b45e,0,,0,,1,5416616588e521311c863a89b69392ba9856b45e,0,,
2012,CVE-2012-0847,ae21776207e8a2bbe268e7c9e203f7599dd87ddb,1,95a0242642e8ee345f6545ea7f9b042989272729,1,4dbbcdee1ed0f643307e15c72d33eb956a4ed659,0,,1,95a0242642e8ee345f6545ea7f9b042989272729,1,4dbbcdee1ed0f643307e15c72d33eb956a4ed659,0.00%
2012,CVE-2012-0848,5257743aee0c3982f0079e6553aabc6aa39401d2,1,417364ce1f979031ef6fee661fc15e1869bdb1b4,1,034eeaa17f2541663f12666008109c267620f4b2,0,,1,417364ce1f979031ef6fee661fc15e1869bdb1b4,1,034eeaa17f2541663f12666008109c267620f4b2,0.00%
2012,CVE-2012-0849,1f99939a6361e2e6d6788494dd7c682b051c6c34,1,b4483a531a139f304f4370f470325facb107202f,1,83654c7b1b598add9041c7add6b77478eb91177f,0,,1,b4483a531a139f304f4370f470325facb107202f,1,83654c7b1b598add9041c7add6b77478eb91177f,0.00%
2012,CVE-2012-0850,944f5b2779e4aa63f7624df6cd4de832a53db81b,1,ed492b61dbe64ef8c25eb1e72ac7ca4e9df9bbd6,1,ed492b61dbe64ef8c25eb1e72ac7ca4e9df9bbd6,1,ed492b61dbe64ef8c25eb1e72ac7ca4e9df9bbd6,0,,0,,100.00%
2012,CVE-2012-0851,7fff64e00d886fde11d61958888c82b461cf99b9,1,889fce8e306f15a223d13f8c0dbb211ec4b52fd0,0,,0,,1,889fce8e306f15a223d13f8c0dbb211ec4b52fd0,0,,
2012,CVE-2012-0852,608708009f69ba4cecebf05120c696167494c897,1,a62c0f94ee5c96e98b1f91d9f1ab9f568037bb00,0,,0,,1,a62c0f94ee5c96e98b1f91d9f1ab9f568037bb00,0,,
2012,CVE-2012-0853,9af6abdc17deb95c9b1f1d9242ba49b8b5e0b016,1,10e26bc782b512e275fe860f2c8330b0b9277410,0,,0,,1,10e26bc782b512e275fe860f2c8330b0b9277410,0,,
2012,CVE-2012-0853,c509f4f74713b035a06f79cb4d00e708f5226bc5,1,10e26bc782b512e275fe860f2c8330b0b9277410,0,,0,,1,10e26bc782b512e275fe860f2c8330b0b9277410,0,,
