2008,CVE-2008-4610,00bbe27631ddce543e00d5fbdee445c39fc84d7f,1,e278056fbad7405fc47901faea7de98db003a0fa,3,"d86053a41689e8a5ed897ef071c62ef3fcdc3655,67335dbce3a905551d43b9eeb49c737278f927c6,b78e7197a81e193827cf2408fe25bc1f14843a72",0,,1,e278056fbad7405fc47901faea7de98db003a0fa,3,"d86053a41689e8a5ed897ef071c62ef3fcdc3655,67335dbce3a905551d43b9eeb49c737278f927c6,b78e7197a81e193827cf2408fe25bc1f14843a72",0.00%
2013,CVE-2013-0861,d270c3202539e8364c46410e15f7570800e33343,1,b437cec143924eb2a7bbcbb7a7ec320d75d2edac,1,de6d9b6404bfd1c589799142da5a95428f146edd,0,,1,b437cec143924eb2a7bbcbb7a7ec320d75d2edac,1,de6d9b6404bfd1c589799142da5a95428f146edd,0.00%
2013,CVE-2013-0862,49b729d3af8464de431362e6c5b3027102bc2f88,1,69254f46286099588514454f60fad12f6e51b2cd,1,69254f46286099588514454f60fad12f6e51b2cd,1,69254f46286099588514454f60fad12f6e51b2cd,0,,0,,100.00%
2013,CVE-2013-0863,7357ca900efcf829de4cce4cec6ddc286526d417,1,69254f46286099588514454f60fad12f6e51b2cd,0,,0,,1,69254f46286099588514454f60fad12f6e51b2cd,0,,
2013,CVE-2013-0864,c10350358da58600884292c08a8690289b81de29,1,9321e93502810e4a3fcaf87bac156dba2fe3b477,1,06d392a7cc93dcab84c225d7e8cb7030d537581f,0,,1,9321e93502810e4a3fcaf87bac156dba2fe3b477,1,06d392a7cc93dcab84c225d7e8cb7030d537581f,0.00%
2013,CVE-2013-0865,ab6c9332bfa1e20127a16392a0b85a4aa4840889,1,5a3a906ba29b53fa34d3047af78d9f8fd7678256,0,,0,,1,5a3a906ba29b53fa34d3047af78d9f8fd7678256,0,,
2013,CVE-2013-0866,96f452ac647dae33c53c242ef3266b65a9beafb6,1,2ef21b91796fb7c614b12141a3b1e18fbec72c8a,0,,0,,1,2ef21b91796fb7c614b12141a3b1e18fbec72c8a,0,,
2013,CVE-2013-0867,11c99c78bafa77f679a1a3ba06ad00984b9a4cae,1,9a57a37b7041581c10629c8241260a5d7bfbc1e7,1,0da71265d84b587c7159cd82708ca60ad050dd4c,0,,1,9a57a37b7041581c10629c8241260a5d7bfbc1e7,1,0da71265d84b587c7159cd82708ca60ad050dd4c,0.00%
2013,CVE-2013-0868,f67a0d115254461649470452058fa3c28c0df294,1,2ca5ca2957607cf9604cc6068a9ebc898ff37b06,1,2ca5ca2957607cf9604cc6068a9ebc898ff37b06,1,2ca5ca2957607cf9604cc6068a9ebc898ff37b06,0,,0,,100.00%
2013,CVE-2013-0868,0dfc01c2bbf4b71bb56201bc4a393321e15d1b31,1,2ca5ca2957607cf9604cc6068a9ebc898ff37b06,1,2ca5ca2957607cf9604cc6068a9ebc898ff37b06,1,2ca5ca2957607cf9604cc6068a9ebc898ff37b06,0,,0,,100.00%
2013,CVE-2013-0869,695af8eed642ff0104834495652d1ee784a4c14d,1,60af6c3138dc501a647bc69b374d5d33d5d86ab5,1,0da71265d84b587c7159cd82708ca60ad050dd4c,0,,1,60af6c3138dc501a647bc69b374d5d33d5d86ab5,1,0da71265d84b587c7159cd82708ca60ad050dd4c,0.00%
2013,CVE-2013-0870,14c8ee00ffd9d45e6e0c6f11a957ce7e56f7eb3a,1,bc15fcb8cfa87ef91e2b00ab5951c5b6dc78e72b,3,"d86053a41689e8a5ed897ef071c62ef3fcdc3655,67335dbce3a905551d43b9eeb49c737278f927c6,b78e7197a81e193827cf2408fe25bc1f14843a72",0,,1,bc15fcb8cfa87ef91e2b00ab5951c5b6dc78e72b,3,"d86053a41689e8a5ed897ef071c62ef3fcdc3655,67335dbce3a905551d43b9eeb49c737278f927c6,b78e7197a81e193827cf2408fe25bc1f14843a72",0.00%
2013,CVE-2013-0872,21cd905cd44a4bbafe8631bbaa6021d328413ce5,2,"834b3760a7ca112573e813bd6c3573a8c0daf4ed,be989f92367839201456c95356f1c4dc13223671",0,,0,,2,"834b3760a7ca112573e813bd6c3573a8c0daf4ed,be989f92367839201456c95356f1c4dc13223671",0,,
2013,CVE-2013-0873,4f1279154ee9baf2078241bf5619774970d18b25,1,85ad569574a1a7d81c48b10e394b1ce7aaca5b7b,0,,0,,1,85ad569574a1a7d81c48b10e394b1ce7aaca5b7b,0,,
2013,CVE-2013-0874,e1219cdaf9fb4bc8cea410e1caf802373c1bfe51,1,75abfab6c6ecd284092bee5e81d35ad7934e2425,1,a991b1fecbd8c9e6f4fc31c191bd12e4be27dbf7,0,,1,75abfab6c6ecd284092bee5e81d35ad7934e2425,1,a991b1fecbd8c9e6f4fc31c191bd12e4be27dbf7,0.00%
2013,CVE-2013-0875,1ac0fa50eff30d413206cffa5f47f7fe6d4849b1,1,f3ac96e4d82ce977fbef0d724b744bd9cbdddb20,2,"406792e7b0f15627411728829c7a2de86fcbe96b,b958a7f1114a49b0a0e36479ba96c83c4fe4c3b3",0,,1,f3ac96e4d82ce977fbef0d724b744bd9cbdddb20,2,"406792e7b0f15627411728829c7a2de86fcbe96b,b958a7f1114a49b0a0e36479ba96c83c4fe4c3b3",0.00%
2013,CVE-2013-0876,5260edee7e5bd975837696c8c8c1a80eb2fbd7c1,2,"365270aec5c2b9284230abc702b11168818f14cf,7357ca900efcf829de4cce4cec6ddc286526d417",1,69254f46286099588514454f60fad12f6e51b2cd,0,,2,"365270aec5c2b9284230abc702b11168818f14cf,7357ca900efcf829de4cce4cec6ddc286526d417",1,69254f46286099588514454f60fad12f6e51b2cd,0.00%
2013,CVE-2013-0877,365270aec5c2b9284230abc702b11168818f14cf,1,69254f46286099588514454f60fad12f6e51b2cd,0,,0,,1,69254f46286099588514454f60fad12f6e51b2cd,0,,
2013,CVE-2013-0878,796012af6c780b5b13ebca39a491f215515a18fe,1,c2eec3df89961d10d455acf1fdbde12c4e7d7227,1,3689cf16497109974777194e6ca18316c758d963,0,,1,c2eec3df89961d10d455acf1fdbde12c4e7d7227,1,3689cf16497109974777194e6ca18316c758d963,0.00%
2013,CVE-2013-0894,2c16bf2de07c68513072bf3cc96401d2c6291a3e,1,07c55d8ea3f952cab2e53db374d28be5e85339ed,0,,0,,1,07c55d8ea3f952cab2e53db374d28be5e85339ed,0,,
2013,CVE-2013-0894,11dcecfcca0eca1a571792c4fa3c21fb2cfddddc,1,07c55d8ea3f952cab2e53db374d28be5e85339ed,0,,0,,1,07c55d8ea3f952cab2e53db374d28be5e85339ed,0,,
2013,CVE-2013-0894,c83002a4f8042ccfa0688a9a18e8fa0369c1fda8,1,8e43b6fed905eb30ae941a3968825d88c78d5a12,1,8e43b6fed905eb30ae941a3968825d88c78d5a12,1,8e43b6fed905eb30ae941a3968825d88c78d5a12,0,,0,,100.00%
2013,CVE-2013-2276,8a6449167a6da8cb747cfe3502ae86ffaac2ed48,1,2fe186409bf3249669271502298bdc8844ce4e0b,1,de6d9b6404bfd1c589799142da5a95428f146edd,0,,1,2fe186409bf3249669271502298bdc8844ce4e0b,1,de6d9b6404bfd1c589799142da5a95428f146edd,0.00%
2013,CVE-2013-2277,bdeb61ccc67911cfc5e20c7cfb1312d0501ca90a,1,e162733dcd217baa9e478818727fdda5cca28d03,1,889fce8e306f15a223d13f8c0dbb211ec4b52fd0,0,,1,e162733dcd217baa9e478818727fdda5cca28d03,1,889fce8e306f15a223d13f8c0dbb211ec4b52fd0,0.00%
2013,CVE-2013-2495,3dbc0ff9c3e6f6e0d08ea3d42cb33761bae084ba,1,183132872a1d8bc8a32e7fd8f994fa2f1b2d6bfc,0,,0,,1,183132872a1d8bc8a32e7fd8f994fa2f1b2d6bfc,0,,
2013,CVE-2013-2496,e398990eb87785e20e065cd3f14d1dbb69df4392,1,44aa9771c98be64e33af605797c08e86ccfdfef0,2,"44aa9771c98be64e33af605797c08e86ccfdfef0,607694c77b245a3d2228c22acd6a4831b7f2bd2d",1,44aa9771c98be64e33af605797c08e86ccfdfef0,0,,1,607694c77b245a3d2228c22acd6a4831b7f2bd2d,100.00%
2013,CVE-2013-3670,c1f2c4c3b49277d65b71ccdd3b6b2878f1b593eb,1,0afcf97e1ece51d29bb791698b00cd1b7ba97dcf,2,"fafa0b75eebff24a721e5d1ccd0b724556e4152a,b78e7197a81e193827cf2408fe25bc1f14843a72",0,,1,0afcf97e1ece51d29bb791698b00cd1b7ba97dcf,2,"fafa0b75eebff24a721e5d1ccd0b724556e4152a,b78e7197a81e193827cf2408fe25bc1f14843a72",0.00%
2013,CVE-2013-3671,7edb984dd051b6919d7d8471c70499273f31b0fa,1,e69263cd01380b7b20b92588dcac324bf776b59f,1,4b45de0e87fd67bab5f4261006130223304ee7a6,0,,1,e69263cd01380b7b20b92588dcac324bf776b59f,1,4b45de0e87fd67bab5f4261006130223304ee7a6,0.00%
2013,CVE-2013-3672,8d3c99e825317b7efda5fd12e69896b47c700303,2,"a55d5bdc6e28a2cfefc440d792de5cc4f02377e2,4e114829b1d03ce4714c45f5d8628d46cc873cc0",0,,0,,2,"a55d5bdc6e28a2cfefc440d792de5cc4f02377e2,4e114829b1d03ce4714c45f5d8628d46cc873cc0",0,,
2013,CVE-2013-3672,70cd3b8e659c3522eea5c16a65d14b8658894a94,1,a55d5bdc6e28a2cfefc440d792de5cc4f02377e2,0,,0,,1,a55d5bdc6e28a2cfefc440d792de5cc4f02377e2,0,,
2013,CVE-2013-3673,d23b8462b5a4a9da78ed45c4a7a3b35d538df909,2,"91499f4ee825502677dfc11b00205538720d0513,2da5a5ce00caebbe3afbda8612588966cfeac477",0,,0,,2,"91499f4ee825502677dfc11b00205538720d0513,2da5a5ce00caebbe3afbda8612588966cfeac477",0,,
2013,CVE-2013-3674,ad002e1a13a8df934bd6cb2c84175a4780ab8942,1,a3d995c1eb98e38186bf9ed677809c442a7dab35,1,a3d995c1eb98e38186bf9ed677809c442a7dab35,1,a3d995c1eb98e38186bf9ed677809c442a7dab35,0,,0,,100.00%
2013,CVE-2013-3674,a1599f3f7ea8478d1f6a95e59e3bc6bc86d5f812,1,a3d995c1eb98e38186bf9ed677809c442a7dab35,2,"2912e87a6c9264d556734e2bf94a99c64cf9b102,a3d995c1eb98e38186bf9ed677809c442a7dab35",1,a3d995c1eb98e38186bf9ed677809c442a7dab35,0,,1,2912e87a6c9264d556734e2bf94a99c64cf9b102,100.00%
2013,CVE-2013-3675,9dd04f6d8cdd1c10c28b2cb4252c1a41df581915,1,69254f46286099588514454f60fad12f6e51b2cd,0,,0,,1,69254f46286099588514454f60fad12f6e51b2cd,0,,
2013,CVE-2013-4263,e43a0a232dbf6d3c161823c2e07c52e76227a1bc,12,"2a06bc10e7cb489c13613ac15c48b274013641d3,eb7e7e82e17b0353fbcfdee616cfe89e525eae53,172505b8bc361e4b08c75baf2d4d94e6c2ac94b9,bff576c779476c5325edb2e90828051138416759,a05a44e205d6ae13d5eb1cd8d4ad2dba6ec940b3,9138f6da4a3ee0d11947b8593db6b6b05e53fbae,0ab9362fcb77c2d442fa20afcc2f1d9151228f06,250b122e3ab12baeef4fb65c4d76df4fc506b899,7a92ec93c6507bd3dea4563ec7a0e3679034fc57,384641468b60f40e9bf9b1f887abd5e3c3a9be1c,e67fdbffe588e6b5bc787457da9d5941657a0029,7e350379f87e7f74420b4813170fe808e2313911",12,"3fa77bde1b1e977b07070c72a9c2aaa5ad7dbf8d,6b61920ab76dc6d85ef462909951923935dd643f,aa0c515a3cfaa4718a7ac7f2b3ea386daf05c019,0ab9362fcb77c2d442fa20afcc2f1d9151228f06,7a92ec93c6507bd3dea4563ec7a0e3679034fc57,3c940173c0ada2d76c83da80aae816f720f3cb3a,dd2793c880ea72c9aacda8245596694d9b4f378c,d5f187fd3355ec6d4922d8479930c10d1b6f9ebf,2701f6cc6aca624e6d26f1bd3bd6190b8024ea6b,a1e171dfee17a9dcc7c5907b16d5c1a2748bfe73,172505b8bc361e4b08c75baf2d4d94e6c2ac94b9,31d8467d82d41d9a6720d4b4bd7bf60eab547d5e",3,"0ab9362fcb77c2d442fa20afcc2f1d9151228f06,7a92ec93c6507bd3dea4563ec7a0e3679034fc57,172505b8bc361e4b08c75baf2d4d94e6c2ac94b9",9,"2a06bc10e7cb489c13613ac15c48b274013641d3,384641468b60f40e9bf9b1f887abd5e3c3a9be1c,9138f6da4a3ee0d11947b8593db6b6b05e53fbae,eb7e7e82e17b0353fbcfdee616cfe89e525eae53,a05a44e205d6ae13d5eb1cd8d4ad2dba6ec940b3,250b122e3ab12baeef4fb65c4d76df4fc506b899,bff576c779476c5325edb2e90828051138416759,e67fdbffe588e6b5bc787457da9d5941657a0029,7e350379f87e7f74420b4813170fe808e2313911",9,"a1e171dfee17a9dcc7c5907b16d5c1a2748bfe73,6b61920ab76dc6d85ef462909951923935dd643f,aa0c515a3cfaa4718a7ac7f2b3ea386daf05c019,31d8467d82d41d9a6720d4b4bd7bf60eab547d5e,3c940173c0ada2d76c83da80aae816f720f3cb3a,dd2793c880ea72c9aacda8245596694d9b4f378c,d5f187fd3355ec6d4922d8479930c10d1b6f9ebf,2701f6cc6aca624e6d26f1bd3bd6190b8024ea6b,3fa77bde1b1e977b07070c72a9c2aaa5ad7dbf8d",25.00%
2013,CVE-2013-4264,2960576378d17d71cc8dccc926352ce568b5eec1,1,2d66a58ccde05e764594bd7e5f0f9244634d0b2c,1,2d66a58ccde05e764594bd7e5f0f9244634d0b2c,1,2d66a58ccde05e764594bd7e5f0f9244634d0b2c,0,,0,,100.00%
2013,CVE-2013-4265,c94f9e854228e0ea00e1de8769d8d3f7cab84a55,1,fbc472da295e50c9bfa667f56a261e4d7acb1ccb,1,d01fe86dac79675da32ee637fc5ee8032b9b5fbf,0,,1,fbc472da295e50c9bfa667f56a261e4d7acb1ccb,1,d01fe86dac79675da32ee637fc5ee8032b9b5fbf,0.00%
2013,CVE-2013-4358,072be3e8969f24113d599444be4d6a0ed04a6602,3,"e5d403720ec4914169f55913a5a5555d908500b6,889fce8e306f15a223d13f8c0dbb211ec4b52fd0,26b4fe821c0a6610e0d5598552e0a0e6114d4046",19,"cfa5a81ea672ac355afad88ea239f7ba5c3d72f0,5509bffa88238d1f445a84a32e3791bfb9e532fd,626464fb53672cd88049f29b7738388360cbd370,ff3d43104fa5df0a3f4b52ff9b989ce2d11ad35d,e5d403720ec4914169f55913a5a5555d908500b6,ba87f0801d77c21eb1e4891ca1f846500bbb0939,6a9c85944427e3c4355bce67d7f677ec69527bff,55b9ef18e4a139fc24a3b695cb3c176f3ced09b8,b78e7197a81e193827cf2408fe25bc1f14843a72,889fce8e306f15a223d13f8c0dbb211ec4b52fd0,188d3c510dd166656223afc5fbcf6c424a41e0ca,199436b952c198e14d53a389438e232ef60f1982,2912e87a6c9264d556734e2bf94a99c64cf9b102,26b4fe821c0a6610e0d5598552e0a0e6114d4046,115329f16062074e11ccf3b89ead6176606c9696,0da71265d84b587c7159cd82708ca60ad050dd4c,737eb5976f6a37703923ce3c3d5e6ca8eeabb43a,40e5d31b576fcd0674acf35ce2120242a72dd801,369122dd775c906be06b9c96f03eaedaedb91658",3,"e5d403720ec4914169f55913a5a5555d908500b6,889fce8e306f15a223d13f8c0dbb211ec4b52fd0,26b4fe821c0a6610e0d5598552e0a0e6114d4046",0,,16,"cfa5a81ea672ac355afad88ea239f7ba5c3d72f0,5509bffa88238d1f445a84a32e3791bfb9e532fd,626464fb53672cd88049f29b7738388360cbd370,ff3d43104fa5df0a3f4b52ff9b989ce2d11ad35d,ba87f0801d77c21eb1e4891ca1f846500bbb0939,6a9c85944427e3c4355bce67d7f677ec69527bff,55b9ef18e4a139fc24a3b695cb3c176f3ced09b8,b78e7197a81e193827cf2408fe25bc1f14843a72,115329f16062074e11ccf3b89ead6176606c9696,188d3c510dd166656223afc5fbcf6c424a41e0ca,0da71265d84b587c7159cd82708ca60ad050dd4c,737eb5976f6a37703923ce3c3d5e6ca8eeabb43a,199436b952c198e14d53a389438e232ef60f1982,40e5d31b576fcd0674acf35ce2120242a72dd801,2912e87a6c9264d556734e2bf94a99c64cf9b102,369122dd775c906be06b9c96f03eaedaedb91658",100.00%
2013,CVE-2013-7008,29ffeef5e73b8f41ff3a3f2242d356759c66f91f,1,ba0c8981200df2ac828df3db981a8181b0793e5b,2,"0da71265d84b587c7159cd82708ca60ad050dd4c,d5ec00ba57d8e20aeddca88281a4441c5d80d9f7",0,,1,ba0c8981200df2ac828df3db981a8181b0793e5b,2,"0da71265d84b587c7159cd82708ca60ad050dd4c,d5ec00ba57d8e20aeddca88281a4441c5d80d9f7",0.00%
2013,CVE-2013-7009,3819db745da2ac7fb3faacb116788c32f4753f34,1,2fdf638b0c66c22357d56f7cb205dd241b4a8c58,1,2fdf638b0c66c22357d56f7cb205dd241b4a8c58,1,2fdf638b0c66c22357d56f7cb205dd241b4a8c58,0,,0,,100.00%
2013,CVE-2013-7010,454a11a1c9c686c78aa97954306fb63453299760,1,469bd7b150f1016d5335b846801898792502a817,1,de6d9b6404bfd1c589799142da5a95428f146edd,0,,1,469bd7b150f1016d5335b846801898792502a817,1,de6d9b6404bfd1c589799142da5a95428f146edd,0.00%
2013,CVE-2013-7011,547d690d676064069d44703a1917e0dab7e33445,1,e4255eaf47373c0c1691cbcbc0816253e938b662,2,"2c1a215ddb8bfa07f33b28ac6e7c587fac6448c2,e4255eaf47373c0c1691cbcbc0816253e938b662",1,e4255eaf47373c0c1691cbcbc0816253e938b662,0,,1,2c1a215ddb8bfa07f33b28ac6e7c587fac6448c2,100.00%
2013,CVE-2013-7012,780669ef7c23c00836a24921fcc6b03be2b8ca4a,1,278a923c51187d37445d88a6b21082036ec9568d,0,,0,,1,278a923c51187d37445d88a6b21082036ec9568d,0,,
2013,CVE-2013-7013,821a5938d100458f4d09d634041b05c860554ce0,1,2d66a58ccde05e764594bd7e5f0f9244634d0b2c,1,2d66a58ccde05e764594bd7e5f0f9244634d0b2c,1,2d66a58ccde05e764594bd7e5f0f9244634d0b2c,0,,0,,100.00%
2013,CVE-2013-7014,86736f59d6a527d8bc807d09b93f971c0fe0bb07,1,e92003514d7aab25d56e2d827820f47755d397ec,1,e92003514d7aab25d56e2d827820f47755d397ec,1,e92003514d7aab25d56e2d827820f47755d397ec,0,,0,,100.00%
2013,CVE-2013-7015,880c73cd76109697447fbfbaa8e5ee5683309446,1,c2d23309ef87c3f1a515860425a5a898aab9b760,0,,0,,1,c2d23309ef87c3f1a515860425a5a898aab9b760,0,,
2013,CVE-2013-7016,8bb11c3ca77b52e05a9ed1496a65f8a76e6e2d8f,1,5cd57e8758e336e86698d4994ee088077869e42d,1,c81a70638116eaf4251075475e5cbb600a33c5ec,0,,1,5cd57e8758e336e86698d4994ee088077869e42d,1,c81a70638116eaf4251075475e5cbb600a33c5ec,0.00%
2013,CVE-2013-7017,912ce9dd2080c5837285a471d750fa311e09b555,1,c81a70638116eaf4251075475e5cbb600a33c5ec,2,"c81a70638116eaf4251075475e5cbb600a33c5ec,e2e9bee2daef9d5d5169f5360737eec8b76d7e0c",1,c81a70638116eaf4251075475e5cbb600a33c5ec,0,,1,e2e9bee2daef9d5d5169f5360737eec8b76d7e0c,100.00%
2013,CVE-2013-7018,9a271a9368eaabf99e6c2046103acb33957e63b7,1,c81a70638116eaf4251075475e5cbb600a33c5ec,0,,0,,1,c81a70638116eaf4251075475e5cbb600a33c5ec,0,,
2013,CVE-2013-7019,a1b9004b768bef606ee98d417bceb9392ceb788d,1,c81a70638116eaf4251075475e5cbb600a33c5ec,1,c81a70638116eaf4251075475e5cbb600a33c5ec,1,c81a70638116eaf4251075475e5cbb600a33c5ec,0,,0,,100.00%
2013,CVE-2013-7020,b05cd1ea7e45a836f7f6071a716c38bb30326e0f,1,547d690d676064069d44703a1917e0dab7e33445,2,"2c1a215ddb8bfa07f33b28ac6e7c587fac6448c2,e4255eaf47373c0c1691cbcbc0816253e938b662",0,,1,547d690d676064069d44703a1917e0dab7e33445,2,"2c1a215ddb8bfa07f33b28ac6e7c587fac6448c2,e4255eaf47373c0c1691cbcbc0816253e938b662",0.00%
2013,CVE-2013-7020,da7d839a0d3ec40423a665dc85e0cfaed3f92eb8,1,71f7b22dba60524b2285643ae0b49d8f64977129,2,"0f13cd3187192ba0cc2b043430de6e279e7b97c3,71f7b22dba60524b2285643ae0b49d8f64977129",1,71f7b22dba60524b2285643ae0b49d8f64977129,0,,1,0f13cd3187192ba0cc2b043430de6e279e7b97c3,100.00%
2013,CVE-2013-7021,cdd5df8189ff1537f7abe8defe971f80602cc2d2,1,54c5dd89e3125c1f363fe8f95d2837a796967c6e,1,54c5dd89e3125c1f363fe8f95d2837a796967c6e,1,54c5dd89e3125c1f363fe8f95d2837a796967c6e,0,,0,,100.00%
2013,CVE-2013-7022,e07ac727c1cc9eed39e7f9117c97006f719864bd,1,2d66a58ccde05e764594bd7e5f0f9244634d0b2c,1,2d66a58ccde05e764594bd7e5f0f9244634d0b2c,1,2d66a58ccde05e764594bd7e5f0f9244634d0b2c,0,,0,,100.00%
2013,CVE-2013-7023,f31011e9abfb2ae75bb32bc44e2c34194c8dc40a,1,1f96bafb27a1a201dc0bfd299bea7c0a2d8370dc,2,"8424cf505c2b7bb6f26addcc3fe1e8dbfa17df1d,406792e7b0f15627411728829c7a2de86fcbe96b",0,,1,1f96bafb27a1a201dc0bfd299bea7c0a2d8370dc,2,"8424cf505c2b7bb6f26addcc3fe1e8dbfa17df1d,406792e7b0f15627411728829c7a2de86fcbe96b",0.00%
2013,CVE-2013-7024,fe448cd28d674c3eff3072552eae366d0b659ce9,2,"1434df3b93fde086be729d174ffbbee1e25792b3,fc6de70c44be05eb0368ab519bfb790431d8dee5",1,c81a70638116eaf4251075475e5cbb600a33c5ec,0,,2,"1434df3b93fde086be729d174ffbbee1e25792b3,fc6de70c44be05eb0368ab519bfb790431d8dee5",1,c81a70638116eaf4251075475e5cbb600a33c5ec,0.00%
2014,CVE-2014-2097,f58eab151214d2d35ff0973f2b3e51c5eb372da4,1,56519d7d14ac73580dd2b99e2789e33c19674f28,1,d7a473926504e2acfa6ae3bead0938e1f4e03441,0,,1,56519d7d14ac73580dd2b99e2789e33c19674f28,1,d7a473926504e2acfa6ae3bead0938e1f4e03441,0.00%
2014,CVE-2014-2098,ec9578d54d09b64bf112c2bf7a34b1ef3b93dbd3,1,123b1fac5c0a18061d7fa9a7869e537e81d16506,2,"9d25f1f6194dba9cfd60c0596aa59ad145d61382,123b1fac5c0a18061d7fa9a7869e537e81d16506",1,123b1fac5c0a18061d7fa9a7869e537e81d16506,0,,1,9d25f1f6194dba9cfd60c0596aa59ad145d61382,100.00%
2014,CVE-2014-2099,c919e1ca2ecfc47d796382973ba0e48b8f6f92a2,1,2fdf638b0c66c22357d56f7cb205dd241b4a8c58,1,2fdf638b0c66c22357d56f7cb205dd241b4a8c58,1,2fdf638b0c66c22357d56f7cb205dd241b4a8c58,0,,0,,100.00%
2014,CVE-2014-2263,842b6c14bcfc1c5da1a2d288fd65386eb8c158ad,1,5dbafeb7ba02e01d4b59b840099d94bb3ee11341,3,"406792e7b0f15627411728829c7a2de86fcbe96b,7fbde3431a9e4ce5d14d608a615e45409fad6234,5dbafeb7ba02e01d4b59b840099d94bb3ee11341",1,5dbafeb7ba02e01d4b59b840099d94bb3ee11341,0,,2,"406792e7b0f15627411728829c7a2de86fcbe96b,7fbde3431a9e4ce5d14d608a615e45409fad6234",100.00%
2014,CVE-2014-4609,d6af26c55c1ea30f85a7d9edbc373f53be1743ee,1,517840c65434b42fb8784ad1ce4a0301d5d6c36d,1,517840c65434b42fb8784ad1ce4a0301d5d6c36d,1,517840c65434b42fb8784ad1ce4a0301d5d6c36d,0,,0,,100.00%
2014,CVE-2014-4609,ccda51b14c0fcae2fad73a24872dce75a7964996,1,c08536979be1a4e9a29e3ee7a6b79f6d73bb12d2,1,517840c65434b42fb8784ad1ce4a0301d5d6c36d,0,,1,c08536979be1a4e9a29e3ee7a6b79f6d73bb12d2,1,517840c65434b42fb8784ad1ce4a0301d5d6c36d,0.00%
2014,CVE-2014-4610,d6af26c55c1ea30f85a7d9edbc373f53be1743ee,1,517840c65434b42fb8784ad1ce4a0301d5d6c36d,1,517840c65434b42fb8784ad1ce4a0301d5d6c36d,1,517840c65434b42fb8784ad1ce4a0301d5d6c36d,0,,0,,100.00%
