2008,CVE-2008-4610,00bbe27631ddce543e00d5fbdee445c39fc84d7f,1,e278056fbad7405fc47901faea7de98db003a0fa,3,"d86053a41689e8a5ed897ef071c62ef3fcdc3655,67335dbce3a905551d43b9eeb49c737278f927c6,b78e7197a81e193827cf2408fe25bc1f14843a72",0,,1,e278056fbad7405fc47901faea7de98db003a0fa,3,"d86053a41689e8a5ed897ef071c62ef3fcdc3655,67335dbce3a905551d43b9eeb49c737278f927c6,b78e7197a81e193827cf2408fe25bc1f14843a72",0.00%
2014,CVE-2014-5271,52b81ff4635c077b2bc8b8d3637d933b6629d803,1,1a265f6187e9036b649fc08f8293b5e1fcd8dfbe,1,6cb2085278bdd3ee83d5ed528d98c78756ee7277,0,,1,1a265f6187e9036b649fc08f8293b5e1fcd8dfbe,1,6cb2085278bdd3ee83d5ed528d98c78756ee7277,0.00%
2014,CVE-2014-5272,3539d6c63a16e1b2874bb037a86f317449c58770,1,7016aa655b100d4582036b63fd7d6de1cec552fa,2,"b9e06dddb7d5ac3c5c75377fa796b267427679d9,0b14c197f1fffb4fe435e8107c903a3ab53c9557",0,,1,7016aa655b100d4582036b63fd7d6de1cec552fa,2,"b9e06dddb7d5ac3c5c75377fa796b267427679d9,0b14c197f1fffb4fe435e8107c903a3ab53c9557",0.00%
2014,CVE-2014-7937,8c50704ebf1777bee76772c4835d9760b3721057,5,"ae038c0914460646503be083e30e3971093239a1,98186578a2a21af5bfe6dd71d222dc270f763c7d,ddf1b4a2f8a680126eb611428e4f47e6e5b8c6c0,db347280eb3746d7b70888db97f1efe5f06f5624,36f10380043c8b8c5cbf8c1add8695089cdaa341",3,"07c55d8ea3f952cab2e53db374d28be5e85339ed,a7adcf29cf4674d45cbc885b1eda6c22657a224b,ba87f0801d77c21eb1e4891ca1f846500bbb0939",0,,5,"ae038c0914460646503be083e30e3971093239a1,98186578a2a21af5bfe6dd71d222dc270f763c7d,ddf1b4a2f8a680126eb611428e4f47e6e5b8c6c0,db347280eb3746d7b70888db97f1efe5f06f5624,36f10380043c8b8c5cbf8c1add8695089cdaa341",3,"07c55d8ea3f952cab2e53db374d28be5e85339ed,a7adcf29cf4674d45cbc885b1eda6c22657a224b,ba87f0801d77c21eb1e4891ca1f846500bbb0939",0.00%
2014,CVE-2014-8541,5c378d6a6df8243f06c87962b873bd563e58cd39,1,4922a5b0ee9108e406b8b14356f19851702604d1,2,"406792e7b0f15627411728829c7a2de86fcbe96b,4922a5b0ee9108e406b8b14356f19851702604d1",1,4922a5b0ee9108e406b8b14356f19851702604d1,0,,1,406792e7b0f15627411728829c7a2de86fcbe96b,100.00%
2014,CVE-2014-8542,105654e376a736d243aef4a1d121abebce912e6b,1,d99fbbf4d7e3f6abea0d052849a515730f552608,0,,0,,1,d99fbbf4d7e3f6abea0d052849a515730f552608,0,,
2014,CVE-2014-8543,8b0e96e1f21b761ca15dbb470cd619a1ebf86c3e,1,4e114829b1d03ce4714c45f5d8628d46cc873cc0,1,4e114829b1d03ce4714c45f5d8628d46cc873cc0,1,4e114829b1d03ce4714c45f5d8628d46cc873cc0,0,,0,,100.00%
2014,CVE-2014-8544,e1c0cfaa419aa5d320540d5a1b3f8fd9b82ab7e5,1,a991b1fecbd8c9e6f4fc31c191bd12e4be27dbf7,1,a991b1fecbd8c9e6f4fc31c191bd12e4be27dbf7,1,a991b1fecbd8c9e6f4fc31c191bd12e4be27dbf7,0,,0,,100.00%
2014,CVE-2014-8545,3e2b745020c2dbf0201fe7df3dad9e7e0b2e1bb6,1,613cbf31680324fd73558f0e4ad36f1eb062221e,1,b958a7f1114a49b0a0e36479ba96c83c4fe4c3b3,0,,1,613cbf31680324fd73558f0e4ad36f1eb062221e,1,b958a7f1114a49b0a0e36479ba96c83c4fe4c3b3,0.00%
2014,CVE-2014-8546,e7e5114c506957f40aafd794e06de1a7e341e9d5,1,2a0dbb1efc1f019560ef72406771fd38962c3408,1,2fdf638b0c66c22357d56f7cb205dd241b4a8c58,0,,1,2a0dbb1efc1f019560ef72406771fd38962c3408,1,2fdf638b0c66c22357d56f7cb205dd241b4a8c58,0.00%
2014,CVE-2014-8547,8f1457864be8fb9653643519dea1c6492f1dde57,1,06d392a7cc93dcab84c225d7e8cb7030d537581f,3,"91499f4ee825502677dfc11b00205538720d0513,406792e7b0f15627411728829c7a2de86fcbe96b,06d392a7cc93dcab84c225d7e8cb7030d537581f",1,06d392a7cc93dcab84c225d7e8cb7030d537581f,0,,2,"91499f4ee825502677dfc11b00205538720d0513,406792e7b0f15627411728829c7a2de86fcbe96b",100.00%
2014,CVE-2014-8548,c727401aa9d62335e89d118a5b4e202edf39d905,1,11e29a414359de4cde7c44bdce62cdf2b4363ab2,1,11e29a414359de4cde7c44bdce62cdf2b4363ab2,1,11e29a414359de4cde7c44bdce62cdf2b4363ab2,0,,0,,100.00%
2014,CVE-2014-8549,550f3e9df3410b3dd975e590042c0d83e20a8da3,1,e2834567d73bd1e46478ba67ac133cb8ef5f50fd,0,,0,,1,e2834567d73bd1e46478ba67ac133cb8ef5f50fd,0,,
2014,CVE-2014-9316,0eecf40935b22644e6cd74c586057237ecfd6844,1,4922a5b0ee9108e406b8b14356f19851702604d1,2,"406792e7b0f15627411728829c7a2de86fcbe96b,4922a5b0ee9108e406b8b14356f19851702604d1",1,4922a5b0ee9108e406b8b14356f19851702604d1,0,,1,406792e7b0f15627411728829c7a2de86fcbe96b,100.00%
2014,CVE-2014-9317,79ceaf827be0b070675d4cd0a55c3386542defd8,1,1523d1484d2e0cc59315df6713a391e5b0154ff7,0,,0,,1,1523d1484d2e0cc59315df6713a391e5b0154ff7,0,,
2014,CVE-2014-9318,1d3a3b9f8907625b361420d48fe05716859620ff,1,1587989518cd61bae3d1b234efd82cd3b11580dd,0,,0,,1,1587989518cd61bae3d1b234efd82cd3b11580dd,0,,
2014,CVE-2014-9319,ea38e5a6b75706477898eb1e6582d667dbb9946c,1,c8dd048ab8cff815c9f4b16a62db0b74df011f0a,0,,0,,1,c8dd048ab8cff815c9f4b16a62db0b74df011f0a,0,,
2014,CVE-2014-9602,93a5a16f136d095d23610f57bdad10ba88120fba,1,6369a7b742bd64e7ded377fe79a5d723379ce08d,1,cd559bb49a3417ab1ca75df3de0029300e5095df,0,,1,6369a7b742bd64e7ded377fe79a5d723379ce08d,1,cd559bb49a3417ab1ca75df3de0029300e5095df,0.00%
2014,CVE-2014-9603,3030fb7e0d41836f8add6399e9a7c7b740b48bfd,1,0aed0bfc62b273a780a2bfba3be56039fccd7423,0,,0,,1,0aed0bfc62b273a780a2bfba3be56039fccd7423,0,,
2014,CVE-2014-9604,3881606240953b9275a247a1c98a567f3c44890f,3,"b5c3f0b9940f964cdcaf33907eee91f9826c00b8,0d8506b8c52659c5bfff9535391d5e95ddcd45f1,490dcda6b6051066ad7d83979d81db5506f9b3eb",0,,0,,3,"b5c3f0b9940f964cdcaf33907eee91f9826c00b8,0d8506b8c52659c5bfff9535391d5e95ddcd45f1,490dcda6b6051066ad7d83979d81db5506f9b3eb",0,,
2015,CVE-2015-1872,fabbfaa095660982cc0bc63242c459561fa37037,2,"254f653b24cd110fb452531bcad13083d592354e,4922a5b0ee9108e406b8b14356f19851702604d1",1,4922a5b0ee9108e406b8b14356f19851702604d1,1,4922a5b0ee9108e406b8b14356f19851702604d1,1,254f653b24cd110fb452531bcad13083d592354e,0,,50.00%
2015,CVE-2015-3395,f7e1367f58263593e6cee3c282f7277d7ee9d553,1,44aa9771c98be64e33af605797c08e86ccfdfef0,2,"44aa9771c98be64e33af605797c08e86ccfdfef0,607694c77b245a3d2228c22acd6a4831b7f2bd2d",1,44aa9771c98be64e33af605797c08e86ccfdfef0,0,,1,607694c77b245a3d2228c22acd6a4831b7f2bd2d,100.00%
2015,CVE-2015-3417,e8714f6f93d1a32f4e4655209960afcf4c185214,2,"5d1c2e53ab3ce27b48c138d22bb01ff8e8304f27,2c541554076cc8a72e7145d4da30389ca763f32f",0,,0,,2,"5d1c2e53ab3ce27b48c138d22bb01ff8e8304f27,2c541554076cc8a72e7145d4da30389ca763f32f",0,,
2015,CVE-2015-6761,dabea74d0e82ea80cd344f630497cafcb3ef872c,1,ac4b32df71bd932838043a4838b86d11e169707f,1,32f3c541bcddd1313212792c78c5ae643570b904,0,,1,ac4b32df71bd932838043a4838b86d11e169707f,1,32f3c541bcddd1313212792c78c5ae643570b904,0.00%
2015,CVE-2015-6818,47f4e2d8960ca756ca153ab8e3e93d80449b8c91,1,79ceaf827be0b070675d4cd0a55c3386542defd8,0,,0,,1,79ceaf827be0b070675d4cd0a55c3386542defd8,0,,
2015,CVE-2015-6819,84afc6b70d24fc0bf686e43138c96cf60a9445fe,1,b1fbe29e51c4bda5419eb7b9239acf8055e7b0e8,2,"406792e7b0f15627411728829c7a2de86fcbe96b,4922a5b0ee9108e406b8b14356f19851702604d1",0,,1,b1fbe29e51c4bda5419eb7b9239acf8055e7b0e8,2,"406792e7b0f15627411728829c7a2de86fcbe96b,4922a5b0ee9108e406b8b14356f19851702604d1",0.00%
2015,CVE-2015-6820,79a98294da6cd85f8c86b34764c5e0c43b09eea3,2,"ed492b61dbe64ef8c25eb1e72ac7ca4e9df9bbd6,0cb93dacee45d3d767b4470e6a9b43b17e5220c4",0,,0,,2,"ed492b61dbe64ef8c25eb1e72ac7ca4e9df9bbd6,0cb93dacee45d3d767b4470e6a9b43b17e5220c4",0,,
2015,CVE-2015-6821,b160fc290cf49b516c5b6ee0730fd9da7fc623b1,1,1b3439b3055b083df51d7f7838ecc6b3f708b15c,3,"406792e7b0f15627411728829c7a2de86fcbe96b,de6d9b6404bfd1c589799142da5a95428f146edd,8f2ab83318444cfc532072c16cde4950bdf01641",0,,1,1b3439b3055b083df51d7f7838ecc6b3f708b15c,3,"406792e7b0f15627411728829c7a2de86fcbe96b,de6d9b6404bfd1c589799142da5a95428f146edd,8f2ab83318444cfc532072c16cde4950bdf01641",0.00%
2015,CVE-2015-6822,39bbdebb1ed8eb9c9b0cd6db85afde6ba89d86e4,2,"f0d9ccac893758b3e34477fb81453b3bae092121,69254f46286099588514454f60fad12f6e51b2cd",0,,0,,2,"f0d9ccac893758b3e34477fb81453b3bae092121,69254f46286099588514454f60fad12f6e51b2cd",0,,
2015,CVE-2015-6823,f7068bf277a37479aecde2832208d820682b35e6,1,836e8b9ba0d80ce03b0664f97245f8f3ac43d145,0,,0,,1,836e8b9ba0d80ce03b0664f97245f8f3ac43d145,0,,
2015,CVE-2015-6824,a5d44d5c220e12ca0cb7a4eceb0f74759cb13111,1,d49352c7cc22fd8928a761a373c3508be17c9f19,1,a4388ebd37e42721e294946721d5c008ca0b3e66,0,,1,d49352c7cc22fd8928a761a373c3508be17c9f19,1,a4388ebd37e42721e294946721d5c008ca0b3e66,0.00%
2015,CVE-2015-6825,f1a38264f20382731cf2cc75fdd98f4c9a84a626,1,38ecc3702dabbea09230f6d6333f59e74f5d1c12,0,,0,,1,38ecc3702dabbea09230f6d6333f59e74f5d1c12,0,,
2015,CVE-2015-6826,3197c0aa87a3b7190e17d49e6fbc7b554e4b3f0a,1,9472d37d8e137df1e78e973b8b0e0d5607a799d5,0,,0,,1,9472d37d8e137df1e78e973b8b0e0d5607a799d5,0,,
2015,CVE-2015-8216,d24888ef19ba38b787b11d1ee091a3d94920c76a,1,465eb0eb48a14f5308d7fa52c388e7be7170cc3e,1,4922a5b0ee9108e406b8b14356f19851702604d1,0,,1,465eb0eb48a14f5308d7fa52c388e7be7170cc3e,1,4922a5b0ee9108e406b8b14356f19851702604d1,0.00%
2015,CVE-2015-8217,93f30f825c08477fe8f76be00539e96014cc83c8,1,c8dd048ab8cff815c9f4b16a62db0b74df011f0a,0,,0,,1,c8dd048ab8cff815c9f4b16a62db0b74df011f0a,0,,
2015,CVE-2015-8218,d4a731b84a08f0f3839eaaaf82e97d8d9c67da46,1,b2e95e012c3c857eb1f8fddc7a41c0c4f0581f30,0,,0,,1,b2e95e012c3c857eb1f8fddc7a41c0c4f0581f30,0,,
2015,CVE-2015-8219,43492ff3ab68a343c1264801baa1d5a02de10167,1,6c4a2f11ddde59719e672a09d519f031a2d3a20c,1,c81a70638116eaf4251075475e5cbb600a33c5ec,0,,1,6c4a2f11ddde59719e672a09d519f031a2d3a20c,1,c81a70638116eaf4251075475e5cbb600a33c5ec,0.00%
2015,CVE-2015-8363,44a7f17d0b20e6f8d836b2957e3e357b639f19a2,1,c81a70638116eaf4251075475e5cbb600a33c5ec,0,,0,,1,c81a70638116eaf4251075475e5cbb600a33c5ec,0,,
2015,CVE-2015-8364,df91aa034b82b77a3c4e01791f4a2b2ff6c82066,1,1cf3168516cb4a3d6042f154653d46938f9d5168,1,1cf3168516cb4a3d6042f154653d46938f9d5168,1,1cf3168516cb4a3d6042f154653d46938f9d5168,0,,0,,100.00%
2015,CVE-2015-8365,4a9af07a49295e014b059c1ab624c40345af5892,2,"0eea212943544d40f99b05571aa7159d78667154,903b62cc0b883094b3e0330c7fe87ca4a5ace91e",0,,0,,2,"0eea212943544d40f99b05571aa7159d78667154,903b62cc0b883094b3e0330c7fe87ca4a5ace91e",0,,
2015,CVE-2015-8661,4ea4d2f438c9a7eba37980c9a87be4b34943e4d5,1,f51d0f39c0fb3470d6b186974109428da91f1d1b,0,,0,,1,f51d0f39c0fb3470d6b186974109428da91f1d1b,0,,
2015,CVE-2015-8662,75422280fbcdfbe9dc56bde5525b4d8b280f1bc5,1,c81a70638116eaf4251075475e5cbb600a33c5ec,0,,0,,1,c81a70638116eaf4251075475e5cbb600a33c5ec,0,,
2015,CVE-2015-8663,abee0a1c60612e8638640a8a3738fffb65e16dbf,1,1ec94b0f066f14153d86395980a31b7466de3d9d,1,de6d9b6404bfd1c589799142da5a95428f146edd,0,,1,1ec94b0f066f14153d86395980a31b7466de3d9d,1,de6d9b6404bfd1c589799142da5a95428f146edd,0.00%
2016,CVE-2016-10190,2a05c8f813de6f2278827734bf8102291e7484aa,1,7995ed8e69a78fae1da3a210c81d9c0a24f752d3,7,"406792e7b0f15627411728829c7a2de86fcbe96b,6bab3430a775183f2f9acbd91d1376c71e87c026,ce2e858f5b3416c2d54f7f8c14e901f75c48b785,558b86a5d03690b359f5a84ba1cd3222055e55fb,bdbab4a351591304be07586fe55b8b9f01be28e3,3240e69de6d37155bfdaf61a9828bfa0a296c326,245976da2a7f9a4a03dfb6903e9437b7cf2967f4",0,,1,7995ed8e69a78fae1da3a210c81d9c0a24f752d3,7,"406792e7b0f15627411728829c7a2de86fcbe96b,6bab3430a775183f2f9acbd91d1376c71e87c026,558b86a5d03690b359f5a84ba1cd3222055e55fb,ce2e858f5b3416c2d54f7f8c14e901f75c48b785,3240e69de6d37155bfdaf61a9828bfa0a296c326,245976da2a7f9a4a03dfb6903e9437b7cf2967f4,bdbab4a351591304be07586fe55b8b9f01be28e3",0.00%
2016,CVE-2016-10191,7d57ca4d9a75562fa32e40766211de150f8b3ee7,1,e6b244a3b986e513779aec83beab4fb25a130aa2,0,,0,,1,e6b244a3b986e513779aec83beab4fb25a130aa2,0,,
2016,CVE-2016-10192,a5d25faa3f4b18dac737fdb35d0dd68eb0dc2156,1,19c8c4ecf4e26762327a472dcf34132ceb196e30,1,85f07f223de9fbeb2b9d66db11f89091ac717926,0,,1,19c8c4ecf4e26762327a472dcf34132ceb196e30,1,85f07f223de9fbeb2b9d66db11f89091ac717926,0.00%
2016,CVE-2016-1528,c727401aa9d62335e89d118a5b4e202edf39d905,1,11e29a414359de4cde7c44bdce62cdf2b4363ab2,1,11e29a414359de4cde7c44bdce62cdf2b4363ab2,1,11e29a414359de4cde7c44bdce62cdf2b4363ab2,0,,0,,100.00%
2016,CVE-2016-1528,d99fbbf4d7e3f6abea0d052849a515730f552608,1,f0bbfc4a201dccb86a76470402ff428f69a969e7,0,,0,,1,f0bbfc4a201dccb86a76470402ff428f69a969e7,0,,
2016,CVE-2016-1897,6ba42b6482c725a59eb468391544dc0c75b8c6f0,1,7145e80b4f78cff5ed5fee04d4c4d53daaa0e077,0,,0,,1,7145e80b4f78cff5ed5fee04d4c4d53daaa0e077,0,,
2016,CVE-2016-1897,7145e80b4f78cff5ed5fee04d4c4d53daaa0e077,1,0c73a5a53cc97f4291bbe9e1e68226edf6161744,0,,0,,1,0c73a5a53cc97f4291bbe9e1e68226edf6161744,0,,
2016,CVE-2016-1897,cfda1bea4c18ec1edbc11ecc465f788b02851488,1,7145e80b4f78cff5ed5fee04d4c4d53daaa0e077,1,cd223e0b4e1371d12d6cbb36bb66afdc40fd6281,0,,1,7145e80b4f78cff5ed5fee04d4c4d53daaa0e077,1,cd223e0b4e1371d12d6cbb36bb66afdc40fd6281,0.00%
2016,CVE-2016-1898,6ba42b6482c725a59eb468391544dc0c75b8c6f0,1,7145e80b4f78cff5ed5fee04d4c4d53daaa0e077,0,,0,,1,7145e80b4f78cff5ed5fee04d4c4d53daaa0e077,0,,
2016,CVE-2016-1898,7145e80b4f78cff5ed5fee04d4c4d53daaa0e077,1,0c73a5a53cc97f4291bbe9e1e68226edf6161744,0,,0,,1,0c73a5a53cc97f4291bbe9e1e68226edf6161744,0,,
2016,CVE-2016-1898,cfda1bea4c18ec1edbc11ecc465f788b02851488,1,7145e80b4f78cff5ed5fee04d4c4d53daaa0e077,1,cd223e0b4e1371d12d6cbb36bb66afdc40fd6281,0,,1,7145e80b4f78cff5ed5fee04d4c4d53daaa0e077,1,cd223e0b4e1371d12d6cbb36bb66afdc40fd6281,0.00%
2016,CVE-2016-2213,0aada30510d809bccfd539a90ea37b61188f2cb4,1,99de97cabf35c035b628943b865ab991583a6ea5,1,c81a70638116eaf4251075475e5cbb600a33c5ec,0,,1,99de97cabf35c035b628943b865ab991583a6ea5,1,c81a70638116eaf4251075475e5cbb600a33c5ec,0.00%
2016,CVE-2016-2326,7c0b84d89911b2035161f5ef51aafbfcc84aa9e2,1,1ceff0859df1c4f6bfacd6c1cd9dbdcceb039423,0,,0,,1,1ceff0859df1c4f6bfacd6c1cd9dbdcceb039423,0,,
2016,CVE-2016-2327,7ec9c5ce8a753175244da971fed9f1e25aef7971,1,51ca70322296f59666dda6c59bfa35ff9bf17dd5,2,"406792e7b0f15627411728829c7a2de86fcbe96b,b958a7f1114a49b0a0e36479ba96c83c4fe4c3b3",0,,1,51ca70322296f59666dda6c59bfa35ff9bf17dd5,2,"406792e7b0f15627411728829c7a2de86fcbe96b,b958a7f1114a49b0a0e36479ba96c83c4fe4c3b3",0.00%
2016,CVE-2016-2327,8f4c3e4b92212d98f5b9ca2dee13e076effe9589,1,51ca70322296f59666dda6c59bfa35ff9bf17dd5,1,b958a7f1114a49b0a0e36479ba96c83c4fe4c3b3,0,,1,51ca70322296f59666dda6c59bfa35ff9bf17dd5,1,b958a7f1114a49b0a0e36479ba96c83c4fe4c3b3,0.00%
2016,CVE-2016-2328,757248ea3cd917a7755cb15f817a9b1f15578718,1,02b63246cf7f2c38e83defdbba0647ad24be8369,1,6af2801088aef6dd7aa688e88073f13bc7a8a4f4,0,,1,02b63246cf7f2c38e83defdbba0647ad24be8369,1,6af2801088aef6dd7aa688e88073f13bc7a8a4f4,0.00%
2016,CVE-2016-2328,ad3b6fa7d83db7de951ed891649af93a47e74be5,1,02b63246cf7f2c38e83defdbba0647ad24be8369,1,6af2801088aef6dd7aa688e88073f13bc7a8a4f4,0,,1,02b63246cf7f2c38e83defdbba0647ad24be8369,1,6af2801088aef6dd7aa688e88073f13bc7a8a4f4,0.00%
2016,CVE-2016-2329,89f464e9c229006e16f6bb5403c5529fdd0a9edd,1,1ca21e1b767a3ec77b02eec903a14b6bc658a485,1,a991b1fecbd8c9e6f4fc31c191bd12e4be27dbf7,0,,1,1ca21e1b767a3ec77b02eec903a14b6bc658a485,1,a991b1fecbd8c9e6f4fc31c191bd12e4be27dbf7,0.00%
2016,CVE-2016-2330,03d83ba34b2070878909eae18dfac0f519503777,1,f38e450746ca52c7965146ebdbcdd4cc30ad1fd9,2,"93481fe5fe092d2646a2ae6cccc4ffaaec5b0297,406792e7b0f15627411728829c7a2de86fcbe96b",0,,1,f38e450746ca52c7965146ebdbcdd4cc30ad1fd9,2,"93481fe5fe092d2646a2ae6cccc4ffaaec5b0297,406792e7b0f15627411728829c7a2de86fcbe96b",0.00%
2016,CVE-2016-3062,689e59b7ffed34eba6159dcc78e87133862e3746,2,"0d8f0abfb94b4f6f6026a8c4867337438a675acf,221e21b70d4923ab0adb08a08ade15da68e265fb",0,,0,,2,"0d8f0abfb94b4f6f6026a8c4867337438a675acf,221e21b70d4923ab0adb08a08ade15da68e265fb",0,,
2016,CVE-2016-5199,347cb14b7cba7560e53f4434b419b9d8800253e7,1,9ea812692c38c58a343cec5f66e8949655906edc,1,6cea494e32f06330d0512602b5ec3a6df6252e11,0,,1,9ea812692c38c58a343cec5f66e8949655906edc,1,6cea494e32f06330d0512602b5ec3a6df6252e11,0.00%
2016,CVE-2016-6164,8a3221cc67a516dfc1700bdae3566ec52c7ee823,1,987e857f638bff63f11905d06466e198a9765f65,1,6cea494e32f06330d0512602b5ec3a6df6252e11,0,,1,987e857f638bff63f11905d06466e198a9765f65,1,6cea494e32f06330d0512602b5ec3a6df6252e11,0.00%
2016,CVE-2016-6671,6aa39080ccea2b60433e920417844c3a3c0da50b,1,8e062fd16988ee046688d932df9b69aec9573285,2,"3a763f0f0b8e18ed3999400e063ca425333c77fe,406792e7b0f15627411728829c7a2de86fcbe96b",0,,1,8e062fd16988ee046688d932df9b69aec9573285,2,"3a763f0f0b8e18ed3999400e063ca425333c77fe,406792e7b0f15627411728829c7a2de86fcbe96b",0.00%
2016,CVE-2016-6881,a453bbb68f3eec202673728988bba3bc76071761,1,588eaa106d8dd0ebce9d2e903aa0a1bbe022c988,2,"3b35f4ab51b8b720491ff5c9b4e86e2de8ebce07,376aefddadec365f6663066b4e45d62c4ec21ae9",0,,1,588eaa106d8dd0ebce9d2e903aa0a1bbe022c988,2,"3b35f4ab51b8b720491ff5c9b4e86e2de8ebce07,376aefddadec365f6663066b4e45d62c4ec21ae9",0.00%
2016,CVE-2016-6920,01aee8148d4fa439cce678a11f5110656c98de1f,1,25a01c52b889d64e77fb3f8f7e519d183d7635b8,1,b7ce3242f8000ad497a17c3288a59aa508cef31c,0,,1,25a01c52b889d64e77fb3f8f7e519d183d7635b8,1,b7ce3242f8000ad497a17c3288a59aa508cef31c,0.00%
2016,CVE-2016-7122,e4e4a9cad7f21593d4bcb1f2404ea0d373c36c43,1,384c9c2fa79f2f09ed4a5aa4c14ba3ffc6bdc790,2,"de6d9b6404bfd1c589799142da5a95428f146edd,7fbde3431a9e4ce5d14d608a615e45409fad6234",0,,1,384c9c2fa79f2f09ed4a5aa4c14ba3ffc6bdc790,2,"de6d9b6404bfd1c589799142da5a95428f146edd,7fbde3431a9e4ce5d14d608a615e45409fad6234",0.00%
2016,CVE-2016-7450,a5af1240fce845f645440364c1335e0f8e44ee6c,1,73ff4f83446ab908b7cc19b5bba5e4197f605361,1,e5966052ee7e07c30a078f31141e3e068847fc7a,0,,1,73ff4f83446ab908b7cc19b5bba5e4197f605361,1,e5966052ee7e07c30a078f31141e3e068847fc7a,0.00%
2016,CVE-2016-7502,0e318f110bcd6bb8e7de9127f2747272e60f48d7,1,05e7e64d1ad9c0e5f4d2d9fbf11ab952960b9aef,2,"b78e7197a81e193827cf2408fe25bc1f14843a72,0abc2e73f864d190e5c9b5841f3bccf64f8cee0e",0,,1,05e7e64d1ad9c0e5f4d2d9fbf11ab952960b9aef,2,"0abc2e73f864d190e5c9b5841f3bccf64f8cee0e,b78e7197a81e193827cf2408fe25bc1f14843a72",0.00%
2016,CVE-2016-7555,b98dafe04564d5fe3e5bf5073d871dd93a4a62de,3,"82d79289db03ddc85ea6d5c81a5151e1ad64b2b5,9200514ad8717c63f82101dc394f4378854325bf,ddaae6a9d1ea69b55b842b65e5c664b1e6d15e13",0,,0,,3,"82d79289db03ddc85ea6d5c81a5151e1ad64b2b5,9200514ad8717c63f82101dc394f4378854325bf,ddaae6a9d1ea69b55b842b65e5c664b1e6d15e13",0,,
2016,CVE-2016-7562,69449da436169e7facaa6d1f3bcbc41cf6ce2754,1,994ab1804b8bf532f44876927b07b51f1f63247f,0,,0,,1,994ab1804b8bf532f44876927b07b51f1f63247f,0,,
2016,CVE-2016-7785,14bac7e00d72eac687612d9b125e585011a56d4f,1,571ab8344a9a2864d22d01af41283cee9328b927,1,de6d9b6404bfd1c589799142da5a95428f146edd,0,,1,571ab8344a9a2864d22d01af41283cee9328b927,1,de6d9b6404bfd1c589799142da5a95428f146edd,0.00%
