2008,CVE-2008-4610,00bbe27631ddce543e00d5fbdee445c39fc84d7f,1,e278056fbad7405fc47901faea7de98db003a0fa,3,"d86053a41689e8a5ed897ef071c62ef3fcdc3655,67335dbce3a905551d43b9eeb49c737278f927c6,b78e7197a81e193827cf2408fe25bc1f14843a72",0,,1,e278056fbad7405fc47901faea7de98db003a0fa,3,"d86053a41689e8a5ed897ef071c62ef3fcdc3655,67335dbce3a905551d43b9eeb49c737278f927c6,b78e7197a81e193827cf2408fe25bc1f14843a72",0.00%
2016,CVE-2016-7905,2679ad4773aa356e7c3da5c68bc81f02a194617f,6,"4641ae352ec587355764ffd5c43dd0d0ebd47654,3c90cc2ef21a928a7c11cf5a4583169025cdf847,b76234c00c7cac154dac50f4993e4372e47e3718,9200514ad8717c63f82101dc394f4378854325bf,603b8bc2a109978c8499b06d2556f1433306eca7,37287d41f487ff84ac1ef768481841f3f416077f",0,,0,,6,"603b8bc2a109978c8499b06d2556f1433306eca7,37287d41f487ff84ac1ef768481841f3f416077f,9200514ad8717c63f82101dc394f4378854325bf,3c90cc2ef21a928a7c11cf5a4583169025cdf847,4641ae352ec587355764ffd5c43dd0d0ebd47654,b76234c00c7cac154dac50f4993e4372e47e3718",0,,
2016,CVE-2016-8595,987690799dd86433bf98b897aaa4c8d93ade646d,1,9200514ad8717c63f82101dc394f4378854325bf,4,"19720f15fd30a0f81c56989e1faf4ff6058793f3,a85736f21dce18b888982e276454b912006ccca1,de6d9b6404bfd1c589799142da5a95428f146edd,b78e7197a81e193827cf2408fe25bc1f14843a72",0,,1,9200514ad8717c63f82101dc394f4378854325bf,4,"19720f15fd30a0f81c56989e1faf4ff6058793f3,a85736f21dce18b888982e276454b912006ccca1,de6d9b6404bfd1c589799142da5a95428f146edd,b78e7197a81e193827cf2408fe25bc1f14843a72",0.00%
2017,CVE-2017-1000460,641dccc2aa5e0bf6b3c06998f9a7f24a5cf725e7,1,ca2f19b9cc37be509d85f05c8f902860475905f8,1,0da71265d84b587c7159cd82708ca60ad050dd4c,0,,1,ca2f19b9cc37be509d85f05c8f902860475905f8,1,0da71265d84b587c7159cd82708ca60ad050dd4c,0.00%
2017,CVE-2017-11399,ba4beaf6149f7241c8bd85fe853318c2f6837ad0,2,"9a33264478796fd790a3bdc182fb1dda65d0a9de,1d3c672d27d3beece88485e28f2286ec2df62e6e",1,bf4a1f17ee9237b6efd4250cf894e274afc31a5f,0,,2,"9a33264478796fd790a3bdc182fb1dda65d0a9de,1d3c672d27d3beece88485e28f2286ec2df62e6e",1,bf4a1f17ee9237b6efd4250cf894e274afc31a5f,0.00%
2017,CVE-2017-11665,08c073434e25cba8c43aae5ed9554fdd594adfb0,1,9fd6b8436008100699537c76e28c21a01e58cf4c,2,"de421b208578386bfb4416c67c9922877e670049,9fd6b8436008100699537c76e28c21a01e58cf4c",1,9fd6b8436008100699537c76e28c21a01e58cf4c,0,,1,de421b208578386bfb4416c67c9922877e670049,100.00%
2017,CVE-2017-11665,ffcc82219cef0928bed2d558b19ef6ea35634130,1,9fd6b8436008100699537c76e28c21a01e58cf4c,2,"de421b208578386bfb4416c67c9922877e670049,9fd6b8436008100699537c76e28c21a01e58cf4c",1,9fd6b8436008100699537c76e28c21a01e58cf4c,0,,1,de421b208578386bfb4416c67c9922877e670049,100.00%
2017,CVE-2017-11719,296debd213bd6dce7647cedd34eb64e5b94cdc92,1,6f1ccca4ae3b93b6a2a820a7a0e72081ab35767c,1,52b6bad21992e71dd92e3a91522acf1525a76307,0,,1,6f1ccca4ae3b93b6a2a820a7a0e72081ab35767c,1,52b6bad21992e71dd92e3a91522acf1525a76307,0.00%
2017,CVE-2017-14054,124eb202e70678539544f6268efc98131f19fa49,1,35bbc1955a58ba74552c50d9161084644f00bbd3,1,de6d9b6404bfd1c589799142da5a95428f146edd,0,,1,35bbc1955a58ba74552c50d9161084644f00bbd3,1,de6d9b6404bfd1c589799142da5a95428f146edd,0.00%
2017,CVE-2017-14055,4f05e2e2dc1a89f38cd9f0960a6561083d714f1e,1,6fb40779cd3457a819e20d6db91a142c47cad3c2,0,,0,,1,6fb40779cd3457a819e20d6db91a142c47cad3c2,0,,
2017,CVE-2017-14056,96f24d1bee7fe7bac08e2b7c74db1a046c9dc0de,1,cb96da490265a0a798324ccce1c87dca9acbf6e9,1,cb96da490265a0a798324ccce1c87dca9acbf6e9,1,cb96da490265a0a798324ccce1c87dca9acbf6e9,0,,0,,100.00%
2017,CVE-2017-14057,7f9ec5593e04827249e7aeb466da06a98a0d7329,1,e5d4a95334341b5e627df5aa10f07298957071b4,2,"de6d9b6404bfd1c589799142da5a95428f146edd,7fbde3431a9e4ce5d14d608a615e45409fad6234",0,,1,e5d4a95334341b5e627df5aa10f07298957071b4,2,"de6d9b6404bfd1c589799142da5a95428f146edd,7fbde3431a9e4ce5d14d608a615e45409fad6234",0.00%
2017,CVE-2017-14058,7ec414892ddcad88313848494b6fc5f437c9ca4a,3,"efaa4a8dbf7f4aaf27fabe38037dad6283ac1ed1,189ff4219644532bdfa7bab28dfedaee4d6d4021,2bd02e2f0ed44e32ae8c501c03fdd953f8951403",0,,0,,3,"efaa4a8dbf7f4aaf27fabe38037dad6283ac1ed1,189ff4219644532bdfa7bab28dfedaee4d6d4021,2bd02e2f0ed44e32ae8c501c03fdd953f8951403",0,,
2017,CVE-2017-14059,7e80b63ecd259d69d383623e75b318bf2bd491f6,1,40f88796c69ae453e5fc4b8cd6432fa0ca85b923,1,40f88796c69ae453e5fc4b8cd6432fa0ca85b923,1,40f88796c69ae453e5fc4b8cd6432fa0ca85b923,0,,0,,100.00%
2017,CVE-2017-14169,9d00fb9d70ee8c0cc7002b89318c5be00f1bbdad,1,daa290580dade36a69544a191e6983e920885c16,1,d09ea6baaf1a2ea29df60d70c34d5387266f58f4,0,,1,daa290580dade36a69544a191e6983e920885c16,1,d09ea6baaf1a2ea29df60d70c34d5387266f58f4,0.00%
2017,CVE-2017-14170,900f39692ca0337a98a7cf047e4e2611071810c2,1,7ddb0607f31850ea4d4e87252c8835de63cc6845,0,,0,,1,7ddb0607f31850ea4d4e87252c8835de63cc6845,0,,
2017,CVE-2017-14171,c24bcb553650b91e9eff15ef6e54ca73de2453b7,1,4fabb60ddbd71f3c40a3607eeabf0fdba449fd18,1,27d5f18f663a240a0a1d1833ea6eefa3463cf323,0,,1,4fabb60ddbd71f3c40a3607eeabf0fdba449fd18,1,27d5f18f663a240a0a1d1833ea6eefa3463cf323,0.00%
2017,CVE-2017-14222,9cb4eb772839c5e1de2855d126bf74ff16d13382,1,a59808dd57f81d1cfaa76e2624a66825e63324ea,0,,0,,1,a59808dd57f81d1cfaa76e2624a66825e63324ea,0,,
2017,CVE-2017-14223,afc9c683ed9db01edb357bc8c19edad4282b3a97,1,48a4ffa722c0874b251de9d201babed52cef0bcb,0,,0,,1,48a4ffa722c0874b251de9d201babed52cef0bcb,0,,
2017,CVE-2017-14225,837cb4325b712ff1aab531bf41668933f61d75d2,1,d24a82d2e2b73ad363b3f8d24b64cbfae65e4459,1,336ce917e6e6adb10ee44945684c67cdea65e228,0,,1,d24a82d2e2b73ad363b3f8d24b64cbfae65e4459,1,336ce917e6e6adb10ee44945684c67cdea65e228,0.00%
2017,CVE-2017-14767,c42a1388a6d1bfd8001bf6a4241d8ca27e49326d,1,1c7e2cf9d33968375ee4025d2279c937e147dae2,1,1d1be919ce04327dee6169d3e0382fb680157665,0,,1,1c7e2cf9d33968375ee4025d2279c937e147dae2,1,1d1be919ce04327dee6169d3e0382fb680157665,0.00%
2017,CVE-2017-15186,df62b70de8aaa285168e72fe8f6e740843ca91fa,1,cf9ef839606dd50f779c395d8a277de143f7e5b2,1,cf9ef839606dd50f779c395d8a277de143f7e5b2,1,cf9ef839606dd50f779c395d8a277de143f7e5b2,0,,0,,100.00%
2017,CVE-2017-16803,b829da363985cb2f80130bba304cc29a632f6446,1,348efc18364a9daca569ed77e184b843d9bc5f11,0,,0,,1,348efc18364a9daca569ed77e184b843d9bc5f11,0,,
2017,CVE-2017-16840,3228ac730c11eca49d5680d5550128e397061c85,2,"bbcd5e99c303726e2bb8716d20580b0994430e79,ec9e87c922adeffbf4c351d625a4c2e1c430eb19",1,ec9e87c922adeffbf4c351d625a4c2e1c430eb19,1,ec9e87c922adeffbf4c351d625a4c2e1c430eb19,1,bbcd5e99c303726e2bb8716d20580b0994430e79,0,,50.00%
2017,CVE-2017-17081,58cf31cee7a456057f337b3102a03206d833d5e8,1,d7463c681363d6057601e705d0bf775738529841,2,"d7463c681363d6057601e705d0bf775738529841,fab9df63a3156ffe1f9490aafaea41e03ef60ddf",1,d7463c681363d6057601e705d0bf775738529841,0,,1,fab9df63a3156ffe1f9490aafaea41e03ef60ddf,100.00%
2017,CVE-2017-17081,127a362630e11fe724e2e63fc871791fdcbcfa64,1,8b5007a31b8d1ddbe3661bf45a732336450b7d25,0,,0,,1,8b5007a31b8d1ddbe3661bf45a732336450b7d25,0,,
2017,CVE-2017-5024,2d453188c2303da641dafb048dc1806790526dfd,1,70b922f371e27440a51ee1e9cc1c7db0e042ebd1,1,6cea494e32f06330d0512602b5ec3a6df6252e11,0,,1,70b922f371e27440a51ee1e9cc1c7db0e042ebd1,1,6cea494e32f06330d0512602b5ec3a6df6252e11,0.00%
2017,CVE-2017-5025,fd30e4d57fe5841385f845440688505b88c0f4a9,1,b76bc010343b0cff8717cc7ee81e47273272336c,0,,0,,1,b76bc010343b0cff8717cc7ee81e47273272336c,0,,
2017,CVE-2017-7862,8c2ea3030af7b40a3c4275696fb5c76cdb80950a,1,8088d6f5f11b9f9188555f4642c940ddc92271a6,1,a526d6197a539852bcdcf737b2faaa9123e992de,0,,1,8088d6f5f11b9f9188555f4642c940ddc92271a6,1,a526d6197a539852bcdcf737b2faaa9123e992de,0.00%
2017,CVE-2017-7866,e371f031b942d73e02c090170975561fabd5c264,1,805b57001f80237e24dc2d225c1b9e116566d247,2,"406792e7b0f15627411728829c7a2de86fcbe96b,b958a7f1114a49b0a0e36479ba96c83c4fe4c3b3",0,,1,805b57001f80237e24dc2d225c1b9e116566d247,2,"406792e7b0f15627411728829c7a2de86fcbe96b,b958a7f1114a49b0a0e36479ba96c83c4fe4c3b3",0.00%
2017,CVE-2017-9608,611b35627488a8d0763e75c25ee0875c5b7987dd,1,e1940d2458353943e2fab6bdb87d2278077e22a5,1,da396bf84e53ee5bd46c69df6511cd5cbfb73e7a,0,,1,e1940d2458353943e2fab6bdb87d2278077e22a5,1,da396bf84e53ee5bd46c69df6511cd5cbfb73e7a,0.00%
2017,CVE-2017-9990,cb243972b121b1ae6b60a78ff55a0506c69f3879,1,5dab7b91adf65eb35d4ae0e76fbd988d55b0d764,1,5dab7b91adf65eb35d4ae0e76fbd988d55b0d764,1,5dab7b91adf65eb35d4ae0e76fbd988d55b0d764,0,,0,,100.00%
2017,CVE-2017-9991,441026fcb13ac23aa10edc312bdacb6445a0ad06,1,b9c94e826e7551027754ecfa60e3e487e0c28fcb,1,27ed027bcdcb7445ab62d4870a8be3615ffc1e31,0,,1,b9c94e826e7551027754ecfa60e3e487e0c28fcb,1,27ed027bcdcb7445ab62d4870a8be3615ffc1e31,0.00%
2017,CVE-2017-9992,f52fbf4f3ed02a7d872d8a102006f29b4421f360,1,d05f72c75445969cd7bdb1d860635c9880c67fb6,1,42315dabce376fd7085e2a1bbab4d230d3d2ccd8,0,,1,d05f72c75445969cd7bdb1d860635c9880c67fb6,1,42315dabce376fd7085e2a1bbab4d230d3d2ccd8,0.00%
2017,CVE-2017-9993,189ff4219644532bdfa7bab28dfedaee4d6d4021,1,bcf44c91c30940822bd8bcd612c2a5ab0a3440f2,1,cd223e0b4e1371d12d6cbb36bb66afdc40fd6281,0,,1,bcf44c91c30940822bd8bcd612c2a5ab0a3440f2,1,cd223e0b4e1371d12d6cbb36bb66afdc40fd6281,0.00%
2017,CVE-2017-9993,a5d849b149ca67ced2d271dc84db0bc95a548abb,1,603b8bc2a109978c8499b06d2556f1433306eca7,0,,0,,1,603b8bc2a109978c8499b06d2556f1433306eca7,0,,
2017,CVE-2017-9994,6b5d3fb26fb4be48e4966e4b1d97c2165538d4ef,2,"c4bfa098072ba338d83555d6e2199f7e1e64ffff,ac4b32df71bd932838043a4838b86d11e169707f",1,c4bfa098072ba338d83555d6e2199f7e1e64ffff,1,c4bfa098072ba338d83555d6e2199f7e1e64ffff,1,ac4b32df71bd932838043a4838b86d11e169707f,0,,50.00%
2017,CVE-2017-9995,7ac5067146613997bb38442cb022d7f41321a706,1,039011b6b0c2bf8e7a5cfa46f7428db1c5b246ac,0,,0,,1,039011b6b0c2bf8e7a5cfa46f7428db1c5b246ac,0,,
2017,CVE-2017-9995,2171dfae8c065878a2e130390eb78cf2947a5b69,2,"039011b6b0c2bf8e7a5cfa46f7428db1c5b246ac,86ab6b6e08e2982fb5785e0691c0a7e289339ffb",0,,0,,2,"039011b6b0c2bf8e7a5cfa46f7428db1c5b246ac,86ab6b6e08e2982fb5785e0691c0a7e289339ffb",0,,
2017,CVE-2017-9996,e1b60aad77c27ed5d4dfc11e5e6a05a38c70489d,1,126daeb5507425d5e9906731d70015d79045d131,1,dc4e57489fa0f9cf4faf4c85cc405d6db77d84db,0,,1,126daeb5507425d5e9906731d70015d79045d131,1,dc4e57489fa0f9cf4faf4c85cc405d6db77d84db,0.00%
2017,CVE-2017-9996,1e42736b95065c69a7481d0cf55247024f54b660,1,dc4e57489fa0f9cf4faf4c85cc405d6db77d84db,1,dc4e57489fa0f9cf4faf4c85cc405d6db77d84db,1,dc4e57489fa0f9cf4faf4c85cc405d6db77d84db,0,,0,,100.00%
2018,CVE-2018-10001,47b7c68ae54560e2308bdb6be4fb076c73b93081,1,84efdabc94251f1f6f483eb737e95d53376ae921,1,0d8506b8c52659c5bfff9535391d5e95ddcd45f1,0,,1,84efdabc94251f1f6f483eb737e95d53376ae921,1,0d8506b8c52659c5bfff9535391d5e95ddcd45f1,0.00%
2018,CVE-2018-12458,e1182fac1afba92a4975917823a5f644bee7e6e8,1,ca334dd14b957c4af7fcab5e97b6ed675c97caad,1,ca334dd14b957c4af7fcab5e97b6ed675c97caad,1,ca334dd14b957c4af7fcab5e97b6ed675c97caad,0,,0,,100.00%
2018,CVE-2018-12459,2fc108f60f98cd00813418a8754a46476b404a3c,1,ca334dd14b957c4af7fcab5e97b6ed675c97caad,0,,0,,1,ca334dd14b957c4af7fcab5e97b6ed675c97caad,0,,
2018,CVE-2018-12460,b3332a182f8ba33a34542e4a0370f38b914ccf7d,3,"998c9f15d1ca8c7489775ebcca51623b915988f1,e3fcb14347466095839c2a3c47ebecff02da891e,f9d3841ae6147eaa51c57c574cd81e9ce9566e3a",1,e3fcb14347466095839c2a3c47ebecff02da891e,1,e3fcb14347466095839c2a3c47ebecff02da891e,2,"998c9f15d1ca8c7489775ebcca51623b915988f1,f9d3841ae6147eaa51c57c574cd81e9ce9566e3a",0,,33.33%
2018,CVE-2018-13300,95556e27e2c1d56d9e18f5db34d6f756f3011148,1,6f69f7a8bf6a0d013985578df2ef42ee6b1c7994,1,1cb5f7fd4146193b896efe885d9c10eacfc4d326,0,,1,6f69f7a8bf6a0d013985578df2ef42ee6b1c7994,1,1cb5f7fd4146193b896efe885d9c10eacfc4d326,0.00%
2018,CVE-2018-13301,2aa9047486dbff12d9e040f917e5f799ed2fd78b,1,f9d3841ae6147eaa51c57c574cd81e9ce9566e3a,2,"ca334dd14b957c4af7fcab5e97b6ed675c97caad,41ed7ab45fc693f7d7fc35664c0233f4c32d69bb",0,,1,f9d3841ae6147eaa51c57c574cd81e9ce9566e3a,2,"ca334dd14b957c4af7fcab5e97b6ed675c97caad,41ed7ab45fc693f7d7fc35664c0233f4c32d69bb",0.00%
2018,CVE-2018-13302,ed22dc22216f74c75ee7901f82649e1ff725ba50,1,5e6fd132ff5611b8af2d3c7506f0328858fc3de1,0,,0,,1,5e6fd132ff5611b8af2d3c7506f0328858fc3de1,0,,
2018,CVE-2018-13303,00e8181bd97c834fe60751b0c511d4bb97875f78,1,e0250cf3651e6417e0117486a7816b45fb2d34cd,1,99ff31dc750e8ac562b529c3ec374cfbb3e66157,0,,1,e0250cf3651e6417e0117486a7816b45fb2d34cd,1,99ff31dc750e8ac562b529c3ec374cfbb3e66157,0.00%
2018,CVE-2018-13304,bd27a9364ca274ca97f1df6d984e88a0700fb235,2,"2aa9047486dbff12d9e040f917e5f799ed2fd78b,f9d3841ae6147eaa51c57c574cd81e9ce9566e3a",4,"4d2858deac5213eaddfdc06f98379b6325d7b953,ca334dd14b957c4af7fcab5e97b6ed675c97caad,de6d9b6404bfd1c589799142da5a95428f146edd,983e3246b7528e6ffc0cc347d54b86e161140fe6",0,,2,"2aa9047486dbff12d9e040f917e5f799ed2fd78b,f9d3841ae6147eaa51c57c574cd81e9ce9566e3a",4,"4d2858deac5213eaddfdc06f98379b6325d7b953,ca334dd14b957c4af7fcab5e97b6ed675c97caad,de6d9b6404bfd1c589799142da5a95428f146edd,983e3246b7528e6ffc0cc347d54b86e161140fe6",0.00%
2018,CVE-2018-13305,d08d4a8c7387e758d439b0592782e4cfa2b4d6a4,1,04d14c9b68b03e8dbc6e3003c1ee06892dd32576,1,04d14c9b68b03e8dbc6e3003c1ee06892dd32576,1,04d14c9b68b03e8dbc6e3003c1ee06892dd32576,0,,0,,100.00%
2018,CVE-2018-14394,3a2d21bc5f97aa0161db3ae731fc2732be6108b8,6,"3664703780a3d882937c131e4104f8d21e71b738,e45ccf79be6f157a190c5c9c58e246b5b03c3510,5cb49ca11bca4bedb71ee0204e8115fa970d6dbb,6f69f7a8bf6a0d013985578df2ef42ee6b1c7994,b7d3dd907f51c1b86c5aad7e2ec4870da53e095e,5616f85deb729d181e2a923b2c74371fae6e8398",0,,0,,6,"b7d3dd907f51c1b86c5aad7e2ec4870da53e095e,3664703780a3d882937c131e4104f8d21e71b738,e45ccf79be6f157a190c5c9c58e246b5b03c3510,5616f85deb729d181e2a923b2c74371fae6e8398,5cb49ca11bca4bedb71ee0204e8115fa970d6dbb,6f69f7a8bf6a0d013985578df2ef42ee6b1c7994",0,,
2018,CVE-2018-14395,fa19fbcf712a6a6cc5a5cfdc3254a97b9bce6582,1,89ddff92a3853d5506287ee77cd091d20e320fb6,1,1cb5f7fd4146193b896efe885d9c10eacfc4d326,0,,1,89ddff92a3853d5506287ee77cd091d20e320fb6,1,1cb5f7fd4146193b896efe885d9c10eacfc4d326,0.00%
2018,CVE-2018-15822,6b67d7f05918f7a1ee8fc6ff21355d7e8736aa10,6,"863ebe6f83de6e884a4b1870231678c9259f3c90,9200514ad8717c63f82101dc394f4378854325bf,f683dbdc6a19c4d10e3d8cc7364ff034af53da70,6f69f7a8bf6a0d013985578df2ef42ee6b1c7994,068f2a22db94f9a87a9c5222fc02ea8624bd9e4d,1bd6b0c9271846529912f64ae85f6942fd39e212",0,,0,,6,"068f2a22db94f9a87a9c5222fc02ea8624bd9e4d,863ebe6f83de6e884a4b1870231678c9259f3c90,9200514ad8717c63f82101dc394f4378854325bf,1bd6b0c9271846529912f64ae85f6942fd39e212,f683dbdc6a19c4d10e3d8cc7364ff034af53da70,6f69f7a8bf6a0d013985578df2ef42ee6b1c7994",0,,
2018,CVE-2018-1999010,cced03dd667a5df6df8fd40d8de0bff477ee02e8,1,6ef14e5753e8d096c9f58ecc45ccdb6ad1d3e436,2,"6ef14e5753e8d096c9f58ecc45ccdb6ad1d3e436,1716b4c7b888a00380b36d3a49f725e6a243ed18",1,6ef14e5753e8d096c9f58ecc45ccdb6ad1d3e436,0,,1,1716b4c7b888a00380b36d3a49f725e6a243ed18,100.00%
2018,CVE-2018-1999011,2b46ebdbff1d8dec7a3d8ea280a612b91a582869,1,0539d84d985e811e5989ef27c13f7e2dda0f9b89,1,30b8f3e7dcd0318b91e205dcbf774ef92fb6193c,0,,1,0539d84d985e811e5989ef27c13f7e2dda0f9b89,1,30b8f3e7dcd0318b91e205dcbf774ef92fb6193c,0.00%
2018,CVE-2018-1999012,9807d3976be0e92e4ece3b4b1701be894cd7c2e1,2,"b7effd4e8338f6ed5bda630ad7ed0809bf458648,5ec3c7b7c1189dca0ba29edbd33b5dbe68313382",0,,0,,2,"b7effd4e8338f6ed5bda630ad7ed0809bf458648,5ec3c7b7c1189dca0ba29edbd33b5dbe68313382",0,,
2018,CVE-2018-1999013,a7e032a277452366771951e29fd0bf2bd5c029f0,1,35bbc1955a58ba74552c50d9161084644f00bbd3,1,de6d9b6404bfd1c589799142da5a95428f146edd,0,,1,35bbc1955a58ba74552c50d9161084644f00bbd3,1,de6d9b6404bfd1c589799142da5a95428f146edd,0.00%
2018,CVE-2018-1999014,bab0716c7f4793ec42e05a5aa7e80d82a0dd4e75,1,9492bb58eeea474158f9c523fd77395629117b57,1,d09ea6baaf1a2ea29df60d70c34d5387266f58f4,0,,1,9492bb58eeea474158f9c523fd77395629117b57,1,d09ea6baaf1a2ea29df60d70c34d5387266f58f4,0.00%
2018,CVE-2018-1999015,5aba5b89d0b1d73164d3b81764828bb8b20ff32a,1,f9d3841ae6147eaa51c57c574cd81e9ce9566e3a,1,ca334dd14b957c4af7fcab5e97b6ed675c97caad,0,,1,f9d3841ae6147eaa51c57c574cd81e9ce9566e3a,1,ca334dd14b957c4af7fcab5e97b6ed675c97caad,0.00%
2018,CVE-2018-6392,3f621455d62e46745453568d915badd5b1e5bcd5,1,c6939f65a116b1ffed345d29d8621ee4ffb32235,1,43945b2766befcb4b2a5eb9b57fd9c25d9f4c849,0,,1,c6939f65a116b1ffed345d29d8621ee4ffb32235,1,43945b2766befcb4b2a5eb9b57fd9c25d9f4c849,0.00%
2018,CVE-2018-6621,118e1b0b3370dd1c0da442901b486689efd1654b,1,3ecc59bc35412d0cc2299668dd1f79fff090eb3f,1,0d8506b8c52659c5bfff9535391d5e95ddcd45f1,0,,1,3ecc59bc35412d0cc2299668dd1f79fff090eb3f,1,0d8506b8c52659c5bfff9535391d5e95ddcd45f1,0.00%
2018,CVE-2018-6912,76cc0f0f673353cd4746cd3b83838ae335e5d9ed,1,92b32664cdc064523c60ddba5ed139855e08470c,1,0d8506b8c52659c5bfff9535391d5e95ddcd45f1,0,,1,92b32664cdc064523c60ddba5ed139855e08470c,1,0d8506b8c52659c5bfff9535391d5e95ddcd45f1,0.00%
2018,CVE-2018-7557,7414d0bda7763f9bd69c26c068e482ab297c1c96,1,0d8506b8c52659c5bfff9535391d5e95ddcd45f1,0,,0,,1,0d8506b8c52659c5bfff9535391d5e95ddcd45f1,0,,
2018,CVE-2018-7751,a6cba062051f345e8ebfdff34aba071ed73d923f,1,a20f64bee235042f6e35c8e7ae65ccfddbf7343b,1,15b4b505c2700ea1ba88cedccc183b854c546e02,0,,1,a20f64bee235042f6e35c8e7ae65ccfddbf7343b,1,15b4b505c2700ea1ba88cedccc183b854c546e02,0.00%
2018,CVE-2018-9841,35eeff30caf34df835206f1c12bcf4b7c2bd6758,1,5e3a418b6047acd848698c4bb4bf0c1b73526744,1,5e3a418b6047acd848698c4bb4bf0c1b73526744,1,5e3a418b6047acd848698c4bb4bf0c1b73526744,0,,0,,100.00%
2019,CVE-2019-1000016,b97a4b658814b2de8b9f2a3bce491c002d34de31,1,c8c81ac5026c20ce60860dc9aa905e5e1634bed1,1,c8c81ac5026c20ce60860dc9aa905e5e1634bed1,1,c8c81ac5026c20ce60860dc9aa905e5e1634bed1,0,,0,,100.00%
2019,CVE-2019-11338,54655623a82632e7624714d7b2a3e039dc5faa7e,1,c8dd048ab8cff815c9f4b16a62db0b74df011f0a,1,c8dd048ab8cff815c9f4b16a62db0b74df011f0a,1,c8dd048ab8cff815c9f4b16a62db0b74df011f0a,0,,0,,100.00%
2019,CVE-2019-11339,d227ed5d598340e719eff7156b1aa0a4469e9a6a,1,f9d3841ae6147eaa51c57c574cd81e9ce9566e3a,0,,0,,1,f9d3841ae6147eaa51c57c574cd81e9ce9566e3a,0,,
2019,CVE-2019-11339,1f686d023b95219db933394a7704ad9aa5f01cbb,1,f9d3841ae6147eaa51c57c574cd81e9ce9566e3a,0,,0,,1,f9d3841ae6147eaa51c57c574cd81e9ce9566e3a,0,,
2019,CVE-2019-12730,ed188f6dcdf0935c939ed813cf8745d50742014b,1,e32a99264be6ce0d3ec060fdb8b56463b2f0b8cd,1,e32a99264be6ce0d3ec060fdb8b56463b2f0b8cd,1,e32a99264be6ce0d3ec060fdb8b56463b2f0b8cd,0,,0,,100.00%
2019,CVE-2019-9718,1f00c97bc3475c477f3c468cf2d924d5761d0982,1,f0f8da545d80665ae54d51df61e8f6903c85390a,1,50332f8a6bc303b6147fe34a481a2c0b80ac12be,0,,1,f0f8da545d80665ae54d51df61e8f6903c85390a,1,50332f8a6bc303b6147fe34a481a2c0b80ac12be,0.00%
2019,CVE-2019-9721,894995c41e0795c7a44f81adc4838dedc3932e65,1,50332f8a6bc303b6147fe34a481a2c0b80ac12be,1,50332f8a6bc303b6147fe34a481a2c0b80ac12be,1,50332f8a6bc303b6147fe34a481a2c0b80ac12be,0,,0,,100.00%